Cluster_ID,Centroide_Lat,Centroide_Lon,Distancia_Media_km,Num_Puntos,Pct_Origen,Pct_Destino,Altitud
0,41.90497866046512,12.511413041860465,0.4832892361640243,432,47.91666666666667,52.083333333333336,62.0
1,41.92598660169492,12.46682907118644,0.4471575857097417,591,52.45346869712352,47.54653130287648,19.0
2,41.83073036071429,12.472888996428573,0.4028060031383373,280,49.642857142857146,50.35714285714285,31.0
3,41.82250279936306,12.478083949044589,0.451850387862318,314,47.13375796178344,52.86624203821656,34.0
4,41.93134035924007,12.519139210708117,0.4374145197894975,580,47.93103448275862,52.06896551724138,42.0
5,41.86513927910448,12.467325795522388,0.3768196276399049,670,49.1044776119403,50.8955223880597,20.0
6,41.92455302559055,12.48208626968504,0.457804983984894,508,48.031496062992126,51.96850393700787,36.0
7,41.9216443988764,12.494996756554308,0.449361085527431,542,46.309963099631,53.69003690036901,67.0
8,41.93605092074199,12.467409890387858,0.312457294109243,593,51.264755480607086,48.735244519392914,17.0
9,41.945862855477856,12.467240986013984,0.4926684701190553,429,47.55244755244755,52.44755244755245,56.0
10,41.88251359723965,12.486746340025094,0.362636954465517,797,49.56085319949812,50.439146800501874,35.0
11,41.85911782092556,12.498262432595574,0.5515719598827049,497,47.48490945674044,52.51509054325956,36.0
12,41.89720159023354,12.45049583014862,0.4716398001857666,471,49.04458598726114,50.955414012738856,34.0
13,41.88009002956989,12.50219234408602,0.2505074052523108,372,53.494623655913976,46.50537634408602,31.0
14,41.88207333646616,12.51259695112782,0.2354059267195718,1597,50.4070131496556,49.5929868503444,40.0
15,41.87727156336088,12.5080086446281,0.2639893801103662,725,50.75862068965517,49.24137931034483,36.0
16,41.87475744606414,12.51392070845481,0.2715789158840654,343,46.647230320699705,53.352769679300295,45.0
17,41.91093089306359,12.467320326589595,0.2476582169813556,344,51.74418604651163,48.25581395348838,20.0
18,41.91186269815951,12.475493840490795,0.2205776731460758,815,52.760736196319016,47.23926380368098,24.0
19,41.90666490049751,12.472269708126037,0.2547488597036021,605,47.76859504132232,52.231404958677686,26.0
20,41.85615941689373,12.483832092643052,0.2461888401176314,367,47.68392370572207,52.31607629427793,17.0
21,41.8558588478836,12.477061247354497,0.3905349203139844,756,51.98412698412699,48.01587301587302,17.0
22,41.91936977165354,12.52246551968504,0.2593181155991131,254,47.24409448818898,52.75590551181102,49.0
23,41.9120199296875,12.5213437828125,0.3735955184547737,640,50.78125,49.21875,38.0
24,41.88550976061121,12.472062903225806,0.2062888856427054,589,52.80135823429541,47.198641765704586,30.0
25,41.89058069827586,12.47306526724138,0.2302881215777793,698,51.00286532951289,48.99713467048711,6.0
26,41.88807317979452,12.467868029109589,0.2684963312447895,582,44.329896907216494,55.67010309278351,44.0
27,41.89308295145631,12.492665799352752,0.2459844326036511,927,51.56418554476807,48.43581445523193,50.0
28,41.89583391115703,12.488447378099174,0.2888608384640422,484,56.40495867768595,43.595041322314046,49.0
29,41.889089063593005,12.495808362480128,0.1893091246358832,629,45.46899841017488,54.53100158982512,39.0
30,41.88235385399449,12.455440661157024,0.2345001863896539,364,47.25274725274725,52.74725274725275,77.0
31,41.87837283472057,12.459264141498217,0.1637028242942846,841,51.60523186682521,48.39476813317479,51.0
32,41.88370600956938,12.46049016985646,0.257493233356224,835,48.50299401197605,51.49700598802395,78.0
33,41.88761172254336,12.5191782566474,0.3168137685598135,866,46.65127020785219,53.34872979214781,51.0
34,41.8831654478022,12.522385550824175,0.288940726420789,727,47.59284731774415,52.40715268225584,44.0
35,41.92385381481481,12.45888516931217,0.2568151257302969,189,46.56084656084656,53.43915343915344,20.0
36,41.91710718112245,12.460094866071428,0.3660902616352522,784,53.69897959183674,46.30102040816326,18.0
37,41.83282478214286,12.459852485714286,0.2457887816937251,280,49.28571428571429,50.71428571428571,43.0
38,41.83375194513275,12.46613049380531,0.2693255874872604,565,52.92035398230088,47.07964601769912,43.0
39,41.9243645097493,12.509755164345403,0.357393180567123,358,50.27932960893855,49.72067039106145,47.0
40,41.923337105860114,12.51562254442344,0.2495659037739975,530,52.83018867924528,47.16981132075472,27.0
41,41.88039157042253,12.46665035915493,0.1712641399500412,284,49.29577464788733,50.70422535211267,29.0
42,41.87717537613293,12.47268957099698,0.2290005583529413,662,51.057401812688816,48.94259818731118,21.0
43,41.87387705013928,12.466708480501392,0.2265612113032558,718,52.36768802228412,47.63231197771588,16.0
44,41.90674335701907,12.460149480069324,0.3403345622277019,577,50.08665511265165,49.91334488734835,21.0
45,41.91080850311526,12.456162280373832,0.2766623274434479,642,51.86915887850467,48.13084112149533,21.0
46,41.87663056666667,12.5187033,0.2112841299029091,776,51.80412371134021,48.1958762886598,49.0
47,41.875091374172186,12.52940798013245,0.3598247451209308,906,45.58498896247241,54.41501103752759,50.0
48,41.8765575048976,12.523760145146928,0.2171492666045066,1127,55.36823425022183,44.631765749778175,47.0
49,41.87091110493047,12.520299170670038,0.3023570443257197,791,46.017699115044245,53.98230088495575,49.0
50,41.91869510526316,12.50300242631579,0.3289299440092282,382,48.95287958115184,51.047120418848166,66.0
51,41.91376986914378,12.506822775444263,0.3230499161889317,617,48.946515397082656,51.053484602917344,62.0
52,41.90714368373494,12.493171412650602,0.37633129393513,332,44.27710843373494,55.72289156626506,62.0
53,41.90921256896552,12.49883009578544,0.2919178227556828,522,50.95785440613027,49.042145593869726,77.0
54,41.89965736599424,12.465925932276656,0.3207754408588165,694,52.017291066282425,47.982708933717575,27.0
55,41.8984950585034,12.472206353741496,0.2821095287105925,735,51.29251700680272,48.70748299319728,32.0
56,41.90577325323276,12.479284806034483,0.2594032366404692,930,45.59139784946237,54.40860215053763,29.0
57,41.90510036933798,12.487323155052264,0.2906601096255986,573,49.56369982547993,50.43630017452006,57.0
58,41.90186846938776,12.482023516034984,0.2182115713113306,685,49.34306569343065,50.65693430656935,35.0
59,41.886064967836255,12.50996215643275,0.1368623559499651,684,56.57894736842105,43.42105263157895,44.0
60,41.89020045865633,12.504519,0.3313988714161064,774,51.67958656330749,48.320413436692505,46.0
61,41.89249852313167,12.511787640569397,0.2937963166114652,562,48.220640569395016,51.77935943060498,54.0
62,41.87388484419552,12.48181379735234,0.3253322559807124,982,50.61099796334012,49.38900203665988,16.0
63,41.87900499196788,12.476837307228916,0.2240602571674057,498,48.795180722891565,51.20481927710844,24.0
64,41.90132985467128,12.501059937716263,0.2035198599867055,867,51.095732410611305,48.904267589388695,58.0
65,41.89559190555556,12.500503296296296,0.2386030898295999,540,50.92592592592593,49.07407407407408,64.0
66,41.90036921568628,12.49582665490196,0.2532007517457103,255,48.62745098039216,51.37254901960784,66.0
67,41.87357917480136,12.455929278093077,0.3387013886968816,881,51.30533484676504,48.694665153234965,44.0
68,41.87508542700157,12.448445718995291,0.3521361088721472,637,47.09576138147567,52.90423861852433,77.0
69,41.86542089484536,12.486015412371136,0.3489386386422943,485,48.65979381443299,51.340206185567006,21.0
70,41.86778914090909,12.491902438636364,0.2729541480325662,440,42.95454545454545,57.04545454545455,15.0
71,41.89569804958678,12.476454040289257,0.2435427242670566,968,52.582644628099175,47.417355371900825,31.0
72,41.89591149690403,12.48231928637771,0.2057307765665567,646,52.78637770897833,47.21362229102167,33.0
73,41.89041273451328,12.480247914454278,0.2033623118675057,339,49.85250737463127,50.14749262536873,18.0
74,41.844364069343065,12.483699150851582,0.234220416956372,822,48.78345498783455,51.21654501216545,39.0
75,41.84867219157895,12.48666364,0.2200038010963715,475,56.21052631578948,43.78947368421053,35.0
76,41.846385102150535,12.490081384408604,0.215951777944479,372,47.58064516129033,52.41935483870967,48.0
77,41.91037646230159,12.447078317460315,0.3472021900001896,503,52.88270377733598,47.11729622266402,41.0
78,41.904807759259256,12.445079172839506,0.275489713001994,325,39.69230769230769,60.30769230769231,32.0
