,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
0,42,5,0,0,1,0,3,4,0,1,0,0,2,1,1,1,0,0,0,1,0,0,3,26,0,0,1,7,3,3,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0,1,0,3,18,1,14,1,1,1,2,1,4,3,7,0,0,28,3,4,0,0,0,0,0,2,0,0,0,0,1,0
1,7,68,0,0,0,0,23,19,33,13,0,0,2,1,0,1,0,0,45,17,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,10,17,0,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,0,0,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,6
2,0,0,53,31,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0
3,0,0,31,80,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
4,1,1,0,0,75,0,3,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,53,0,0,0,0,0,0,0,0,0,14,30,0,1,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,0,0,0,0,103,0,0,0,0,4,0,0,0,2,2,0,0,0,0,7,51,0,0,5,4,6,1,0,0,1,12,10,0,0,0,0,0,0,0,0,3,8,18,0,0,0,0,0,0,1,0,0,1,1,6,2,2,11,0,0,1,15,5,3,0,1,26,5,3,1,3,1,2,1,0,0,0,0
6,2,10,0,0,2,0,88,38,17,4,1,0,0,0,0,0,0,3,5,0,0,0,2,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,3,3,0,1,0,4,2,0,0,0,0,4,9,2,3,5,0,5,5,5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,4,8,0,0,8,0,25,57,25,2,0,0,0,0,0,0,0,2,3,1,0,0,4,1,0,0,0,1,1,0,0,0,0,2,0,2,1,0,0,19,4,0,0,0,1,0,0,0,0,0,25,21,3,10,0,1,1,3,2,0,0,0,0,0,11,0,1,0,0,0,0,1,1,0,0,0,0,0,0
8,0,32,0,0,0,0,24,16,93,43,0,0,0,0,0,0,0,2,18,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,9,16,0,0,2,0,0,0,0,8,3,0,0,0,0,0,1,1,0,2,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,10
9,0,21,0,0,0,0,7,0,33,106,1,0,0,0,1,0,0,0,5,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1
10,0,0,0,0,2,4,0,0,0,3,140,8,0,2,2,11,1,0,0,0,0,2,0,1,12,9,7,3,4,9,1,0,2,2,3,1,0,0,0,1,0,1,6,3,0,0,4,4,3,1,0,0,0,2,1,4,5,0,12,2,4,3,39,10,2,2,0,2,1,3,5,14,18,12,2,0,0,0,0
11,0,0,1,0,0,1,0,0,0,0,5,91,0,0,1,2,0,0,0,0,6,10,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,5,24,1,0,0,0,0,18,15,0,0,0,16,17,12,0,0
12,0,2,0,0,0,1,0,1,0,0,0,0,80,0,0,0,0,16,1,12,0,1,0,0,2,15,5,1,4,0,2,3,7,0,0,0,2,0,0,0,0,1,0,3,9,5,0,0,0,0,0,0,2,0,9,12,18,4,0,0,2,1,0,0,0,1,0,0,1,0,0,3,2,0,0,0,0,2,1
13,2,0,0,0,0,0,0,0,0,0,5,1,0,23,36,35,10,0,1,0,0,0,0,0,0,0,0,6,0,11,1,0,0,4,3,0,0,0,0,0,0,0,1,0,0,5,5,2,2,4,0,0,0,0,0,2,1,1,3,6,8,1,1,0,0,6,1,0,0,1,0,1,10,0,0,0,0,0,0
14,5,0,0,0,1,0,0,0,0,1,4,1,0,37,155,110,26,1,0,0,1,0,0,0,0,0,0,12,2,26,3,0,0,32,70,0,0,0,0,0,0,0,3,1,1,1,60,39,35,45,0,0,0,1,0,0,0,0,3,35,25,15,1,6,21,4,0,1,0,4,0,2,0,15,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,8,1,0,30,116,53,11,0,0,0,0,0,0,0,0,0,1,14,1,5,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,16,8,19,13,0,0,1,0,0,2,1,3,0,23,4,1,2,1,0,2,0,0,0,4,2,1,0,0,0,1,0,0,0
16,0,0,0,0,0,0,0,0,0,0,1,0,0,10,24,7,26,0,0,1,0,0,0,0,0,0,0,1,0,3,4,0,0,7,3,0,0,0,0,0,0,0,0,0,1,0,27,12,12,15,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,1,0,0,0,0,3,0,1,3,1,0,19,1,0,0,0,19,8,13,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,3,45,0,0,1,0,0,0,0,14,13,0,0,0,0,2,1,0,0,2,2,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,1,4,0,0,0,5,3
18,2,40,0,0,0,0,11,8,16,6,2,0,3,0,1,0,0,12,62,14,0,0,1,1,0,3,6,7,5,7,1,0,0,10,2,0,10,0,0,0,0,0,0,0,6,28,1,3,0,2,1,4,1,3,4,10,48,14,13,3,2,2,0,2,14,4,0,1,0,0,0,20,9,1,0,0,0,1,3
19,0,16,0,0,0,0,1,1,0,4,0,0,6,1,0,1,0,11,13,26,0,0,0,0,2,1,4,12,4,1,0,0,3,14,0,0,7,0,0,0,0,2,0,0,9,19,0,14,3,1,0,0,2,1,10,13,22,5,6,0,2,0,0,0,1,1,3,0,6,0,0,6,4,2,0,0,0,16,13
20,0,0,0,0,0,7,0,0,0,0,2,7,0,0,1,0,0,0,0,0,71,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,21,7,0,2,0,3,4,6,0,0
21,1,0,1,0,0,53,0,0,0,0,4,11,1,0,1,0,0,0,1,0,35,114,0,0,0,3,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,42,4,0,1,0,2,9,25,24,2,0,0,12,18,8,0,0
22,2,0,0,0,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,1,0,2,0,0,0,0,0,0,4,23,14,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,27,0,0,0,32,0,3,6,1,0,0,0,0,0,0,0,0,0,2,0,0,0,30,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,1,0,0,0,1,0,0,0,5,44,4,26,1,0,2,1,0,1,2,12,0,0,17,2,1,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,6,0,1,0,0,13,0,4,0,0,0,1,0,0,0,1,1,0,1,36,32,38,5,2,1,7,8,12,1,1,0,1,0,0,0,0,15,10,14,2,0,0,0,4,0,0,0,0,0,11,4,0,1,3,0,1,0,12,7,9,2,0,8,10,1,2,9,3,10,0,0,0,0,1
25,0,0,0,0,0,6,0,0,0,0,10,0,7,0,2,0,0,1,3,5,1,1,0,0,31,44,28,9,0,3,3,9,5,1,1,1,0,0,0,0,0,15,8,9,3,1,0,0,0,0,0,0,0,2,24,11,2,1,2,0,14,1,8,4,3,3,1,4,9,1,5,28,17,8,0,0,0,0,1
26,2,0,0,0,0,3,0,0,0,0,3,0,4,0,1,0,0,0,1,2,0,1,0,0,33,18,48,5,6,0,10,5,13,0,0,0,0,0,0,0,0,3,8,17,8,1,0,0,0,0,0,0,0,0,11,7,3,1,3,0,0,0,1,2,0,3,0,4,14,0,0,11,2,2,0,0,0,2,0
27,2,0,0,0,0,1,0,0,0,0,13,1,1,2,8,4,0,1,15,26,1,1,0,1,3,7,8,69,16,30,1,3,1,7,1,0,0,0,0,0,0,3,2,7,1,1,3,2,4,3,0,0,2,2,5,15,16,8,22,6,27,9,1,2,7,28,12,1,0,0,7,21,29,7,0,0,2,0,0
28,4,0,0,0,0,0,0,1,0,0,5,0,1,0,1,3,0,0,2,5,0,0,0,1,2,2,0,12,22,9,2,0,0,6,1,0,2,0,0,0,6,0,1,0,4,0,0,1,1,0,0,10,8,13,7,5,17,15,12,3,4,4,1,1,13,9,12,1,0,0,0,16,17,10,1,0,0,0,0
29,3,0,0,0,0,0,0,0,0,0,5,3,1,9,24,10,5,0,8,2,1,0,1,0,1,1,0,21,1,36,1,0,0,25,6,0,1,0,0,0,0,1,0,0,0,0,4,0,4,5,0,0,4,0,1,17,11,0,4,14,17,2,1,0,7,4,5,0,0,0,1,9,10,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,5,11,0,1,0,37,31,20,0,1,0,4,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,16,23,0,0,6,1,0,0,0,0,0,0
31,0,0,0,0,0,6,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,8,0,0,10,8,6,2,0,0,28,122,88,0,0,0,0,0,0,0,0,12,1,25,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,73,32,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,5,8,22,0,0,0,13,80,160,0,0,1,0,0,0,0,0,10,1,14,1,0,0,0,0,0,0,0,0,0,7,2,0,0,1,0,0,0,7,3,1,0,0,29,27,0,0,3,2,0,0,0,0,1,1
33,1,0,0,0,0,0,0,3,0,0,3,1,0,1,37,5,10,0,2,14,0,0,0,0,0,0,0,9,2,30,0,0,0,56,40,0,0,0,0,0,0,0,0,0,0,1,25,12,26,15,12,1,5,1,1,1,0,16,4,24,6,16,0,0,2,5,1,0,0,0,0,2,12,2,0,0,0,0,0
34,0,1,0,0,0,0,0,0,0,0,3,0,0,3,62,2,4,0,0,0,0,0,0,0,0,0,0,1,1,7,1,0,0,37,102,0,0,0,0,0,0,0,0,0,0,0,25,19,16,11,0,0,0,0,0,0,0,0,6,18,2,16,0,0,2,5,0,0,0,0,0,1,0,1,0,0,0,0,0
35,0,9,0,0,0,0,1,0,14,3,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,3,26,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,3
36,0,11,0,0,0,0,2,1,23,9,0,0,0,0,0,0,0,40,10,10,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,14,125,0,0,0,0,0,0,1,21,52,1,0,0,0,5,0,0,1,20,4,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,13,0,0,0,28,15
37,0,0,11,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
38,0,0,36,29,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0
39,1,0,0,0,39,0,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,0,0,0,0,0,1,0,0,0,11,16,1,2,1,1,0,1,2,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
40,0,1,0,0,67,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,27,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,34,58,0,0,0,0,0,0,0,0,0,23,21,2,3,0,0,0,2,0,0,0,2,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,2,0,10,13,7,0,0,0,2,10,13,0,0,0,0,0,0,0,0,16,2,14,2,0,0,0,0,0,0,0,0,0,7,3,0,0,1,0,0,0,3,9,0,0,0,7,1,2,0,3,0,0,0,0,0,0,0
42,0,0,0,0,0,15,1,2,0,0,6,6,0,1,9,0,0,0,0,0,4,3,0,1,8,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,121,14,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,30,29,2,0,0,2,20,0,41,1,2,0,0,2,0,0,0
43,0,0,0,0,0,25,0,0,0,0,2,1,3,0,0,0,0,2,1,0,2,3,0,1,17,9,29,1,0,1,3,24,7,0,0,0,0,0,0,0,0,17,11,74,0,0,0,0,0,0,0,0,0,0,2,18,4,1,1,0,0,0,12,2,1,1,2,52,18,8,1,8,1,2,1,7,0,0,1
44,0,4,0,0,0,1,5,1,3,3,0,0,24,0,0,0,0,14,10,10,0,1,0,0,1,10,8,1,1,1,0,2,0,0,0,6,14,0,0,0,0,1,0,0,49,23,0,0,0,0,0,1,1,2,21,6,8,1,3,0,1,3,0,0,0,0,0,6,0,0,0,12,2,2,0,0,0,16,11
45,2,16,0,0,0,0,1,0,11,2,0,0,3,2,2,0,0,10,25,10,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,34,46,0,0,0,0,0,0,0,37,44,0,0,0,0,2,0,0,1,5,4,0,2,2,0,0,1,0,0,3,0,0,0,1,0,0,14,1,0,0,0,0,20,27
46,0,0,0,0,0,0,0,0,0,0,6,2,0,7,64,16,21,0,0,0,0,1,0,1,0,0,0,5,0,0,1,0,0,10,14,0,0,0,0,1,1,0,0,0,2,0,60,31,46,71,2,1,0,0,0,0,0,0,0,14,9,10,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,1,0,1,2,28,7,16,0,0,14,0,2,0,0,0,0,0,1,1,4,0,0,0,18,20,0,0,0,0,0,0,0,0,0,0,0,18,103,120,29,0,0,0,0,0,0,1,0,0,8,7,9,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,6,0,0,3,37,14,10,0,1,0,1,0,0,0,7,1,0,5,0,3,0,0,0,54,31,0,0,0,0,0,0,0,0,0,0,0,50,178,101,53,0,0,0,1,0,3,0,0,9,15,12,13,0,0,0,13,0,0,0,0,1,0,2,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,1,1,0,1,52,8,22,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,37,41,35,121,0,0,0,0,0,0,2,0,1,10,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,4,2,0,0,13,0,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,20,17,0,0,0,1,0,0,0,0,0,36,20,0,8,0,0,3,0,1,1,0,0,0,2,8,1,4,0,0,0,0,0,0,0,0,0,0,0,0
51,17,5,0,0,16,0,6,22,3,1,0,0,0,1,0,0,0,1,2,0,0,0,17,36,0,0,0,0,12,0,0,0,0,3,0,0,0,0,0,16,28,0,0,0,0,0,0,0,0,0,26,49,6,13,0,0,1,1,2,1,0,3,0,1,10,0,1,0,0,0,0,1,1,0,0,0,0,0,0
52,3,3,0,0,0,0,1,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,5,0,0,0,1,2,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,18,8,0,1,8,24,6,1,1,1,0,0,18,6,2,0,0,0,0,6,3,1,0,0,0,0,5
53,10,0,0,0,19,0,4,6,0,1,1,0,0,0,0,0,0,1,2,1,0,0,19,22,1,0,0,2,15,1,0,0,0,1,0,0,0,0,0,2,5,0,1,0,1,1,6,0,0,0,5,15,13,30,0,1,4,8,12,1,2,2,0,0,20,1,2,0,0,1,0,4,1,12,0,2,0,0,8
54,3,0,0,0,0,3,4,2,0,1,5,1,10,0,0,0,0,0,5,5,1,0,0,0,13,34,14,4,5,2,1,1,7,2,0,1,11,0,0,0,0,3,3,3,27,11,0,0,1,0,0,0,0,1,67,46,13,1,5,0,1,0,2,0,8,2,2,2,4,0,0,14,6,1,0,0,0,1,2
55,1,2,0,0,0,3,0,1,1,0,3,0,16,1,3,2,0,5,8,17,0,1,0,0,14,18,9,24,8,21,0,1,0,0,0,0,2,0,0,0,2,4,1,13,8,4,0,0,0,1,0,0,2,1,39,46,21,3,7,0,3,1,5,1,5,3,1,1,2,0,0,23,6,4,0,0,0,7,2
56,1,5,0,0,0,3,9,2,0,4,4,0,13,0,0,0,0,8,35,28,0,0,0,1,0,6,3,9,6,17,0,1,0,2,0,0,1,0,0,0,0,0,1,2,10,1,0,0,1,3,0,2,6,1,7,11,75,18,25,1,1,1,1,1,4,20,3,1,0,0,0,25,19,5,0,0,0,20,1
57,2,3,0,0,2,1,3,3,1,2,0,0,4,0,0,3,0,2,8,6,0,1,0,4,2,3,2,7,5,2,0,0,0,10,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,1,2,17,12,0,5,22,67,15,2,4,2,0,1,8,8,6,3,0,0,0,14,6,6,0,0,0,0,1
58,0,1,0,0,0,5,2,0,3,0,11,0,2,1,1,0,0,2,17,8,0,0,0,1,3,9,2,20,16,17,0,0,0,4,3,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,6,10,7,18,30,21,37,1,4,0,3,3,8,10,4,8,0,0,0,15,14,3,0,0,0,1,2
59,5,0,0,0,0,0,0,0,0,0,6,0,0,7,26,40,6,0,6,5,0,0,0,1,0,0,0,14,4,13,0,0,1,34,32,0,0,0,0,0,1,0,2,0,0,0,9,8,20,14,0,1,0,1,0,2,7,0,1,52,24,15,2,5,3,4,1,0,0,7,0,4,3,1,0,0,0,0,0
60,5,1,0,0,0,0,0,0,1,0,6,0,1,6,30,3,3,0,0,2,0,0,0,1,2,1,2,25,3,22,0,0,0,28,10,0,0,0,0,0,0,0,0,0,0,1,7,7,19,6,0,1,8,8,1,1,2,2,2,13,70,26,2,0,17,31,4,0,0,1,0,4,2,3,10,0,0,0,0
61,14,0,0,0,0,0,0,0,0,0,0,0,1,0,15,3,2,2,7,0,0,0,1,9,0,0,0,9,2,1,0,0,0,12,8,1,0,0,0,0,0,0,0,0,0,0,3,6,3,7,0,5,3,1,0,3,2,1,0,9,29,72,0,0,21,12,6,0,0,0,0,0,1,0,0,0,0,0,0
62,0,0,0,0,2,22,0,0,0,5,42,4,3,1,2,7,1,0,1,1,5,30,0,0,11,8,8,1,0,6,4,0,1,0,0,0,0,0,0,0,0,5,37,11,0,0,1,1,0,0,0,0,1,1,0,8,7,2,0,1,0,0,169,38,2,0,0,0,0,28,17,1,0,0,1,1,0,0,0
63,0,0,0,0,3,6,0,0,0,0,10,8,1,1,2,0,2,0,0,0,3,7,0,0,5,4,3,0,0,1,1,2,0,0,0,0,0,0,0,0,0,10,31,5,0,0,0,0,0,0,0,0,2,0,4,1,17,4,11,1,1,0,38,48,0,0,0,1,2,2,1,0,2,1,0,2,0,0,0
64,38,0,0,0,10,0,20,7,0,0,0,0,0,2,18,2,1,0,9,1,0,0,7,14,8,2,0,12,5,2,0,0,0,5,5,0,0,0,0,2,2,0,1,2,1,0,1,1,5,0,10,14,20,29,7,5,9,13,11,0,16,21,0,6,47,13,18,0,1,0,0,15,5,0,0,0,0,0,0
65,6,0,0,0,0,1,0,0,0,0,6,0,2,13,6,1,0,0,4,4,0,1,0,1,2,3,2,29,3,12,0,0,0,10,1,0,0,0,0,0,0,0,1,1,0,0,2,0,10,1,0,0,8,0,6,4,22,2,9,6,25,5,0,0,16,28,14,1,0,1,0,3,2,0,0,0,0,1,0
66,3,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,1,9,7,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,8,9,0,0,4,4,4,0,5,6,1,0,17,10,11,0,0,0,0,6,3,0,0,0,0,0,0
67,0,0,0,0,0,27,0,0,0,0,2,0,2,0,0,0,1,1,0,0,0,4,0,0,3,5,3,0,0,1,30,67,50,0,0,0,0,0,0,0,0,9,5,49,1,0,1,0,0,0,0,0,0,0,4,4,0,0,8,0,0,0,2,3,1,0,0,96,65,0,0,5,3,0,0,0,0,0,0
68,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,7,0,0,6,10,4,0,0,0,23,14,26,0,0,0,0,0,0,0,0,1,13,13,1,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,1,0,9,5,0,0,0,66,66,1,0,19,1,0,1,0,0,0,0
69,0,0,0,0,0,6,0,0,0,0,1,23,0,0,0,0,2,0,0,0,19,21,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,24,8,0,0,0,3,0,64,44,0,0,0,2,4,0,0,0
70,0,0,1,0,0,2,0,0,0,0,2,11,0,0,0,0,0,0,0,0,3,17,0,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,10,1,0,0,0,0,0,44,65,0,0,0,0,2,0,0,0
71,0,1,0,0,0,4,3,2,1,0,12,1,4,0,2,0,0,0,24,11,0,8,0,0,7,16,15,28,10,16,8,6,4,6,0,1,3,0,0,0,2,6,1,6,13,7,0,0,3,0,1,0,5,5,10,19,26,14,18,3,11,1,7,2,24,3,3,5,15,1,0,53,29,10,0,0,0,11,2
72,0,0,0,0,0,9,0,0,0,0,16,0,1,3,4,1,0,2,8,1,4,0,0,0,1,11,3,28,9,11,0,0,0,9,7,0,0,0,0,0,0,0,7,4,5,0,0,0,5,2,0,1,4,2,7,3,14,6,30,6,12,2,4,4,7,8,4,6,1,0,3,19,34,11,0,0,0,1,1
73,0,0,0,0,0,1,0,0,0,0,12,3,2,0,11,1,1,1,0,2,0,2,0,1,6,9,3,1,13,0,0,0,0,5,0,0,12,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,10,1,4,3,4,7,0,1,1,2,1,2,0,0,0,0,1,1,11,10,18,0,0,0,1,1
74,0,0,0,2,0,1,0,0,0,0,2,20,0,0,0,0,1,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,4,3,0,0,0,226,44,73,0,0
75,0,0,2,1,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,2,8,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2,2,0,0,0,0,63,75,39,0,0
76,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,70,27,52,0,0
77,1,11,0,0,0,0,3,0,3,7,0,0,3,0,0,0,0,3,1,17,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,21,0,0,1,0,1,0,0,20,23,0,0,0,0,0,0,3,8,5,10,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,50,38
78,1,1,0,0,0,0,1,0,5,1,0,0,4,0,0,0,0,2,3,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,0,0,0,2,14,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,24,36
