,Unnamed: 0,Hora,estacion,produccion_media_kWh,produccion_ajustada
0,0,0,0,0.0,0.0
1,1,0,1,0.0,0.0
2,2,0,2,0.0,0.0
3,3,0,3,0.0,0.0
4,4,0,4,0.0,0.0
5,5,0,5,0.0,0.0
6,6,0,6,0.0,0.0
7,7,0,7,0.0,0.0
8,8,0,8,0.0,0.0
9,9,0,9,0.0,0.0
10,10,0,10,0.0,0.0
11,11,0,11,0.0,0.0
12,12,0,12,0.0,0.0
13,13,0,13,0.0,0.0
14,14,0,14,0.0,0.0
15,15,0,15,0.0,0.0
16,16,0,16,0.0,0.0
17,17,0,17,0.0,0.0
18,18,0,18,0.0,0.0
19,19,0,19,0.0,0.0
20,20,0,20,0.0,0.0
21,21,0,21,0.0,0.0
22,22,0,22,0.0,0.0
23,23,0,23,0.0,0.0
24,24,0,24,0.0,0.0
25,25,0,25,0.0,0.0
26,26,0,26,0.0,0.0
27,27,0,27,0.0,0.0
28,28,0,28,0.0,0.0
29,29,0,29,0.0,0.0
30,30,0,30,0.0,0.0
31,31,0,31,0.0,0.0
32,32,0,32,0.0,0.0
33,33,0,33,0.0,0.0
34,34,0,34,0.0,0.0
35,35,0,35,0.0,0.0
36,36,0,36,0.0,0.0
37,37,0,37,0.0,0.0
38,38,0,38,0.0,0.0
39,39,0,39,0.0,0.0
40,40,1,0,0.0,0.0
41,41,1,1,0.0,0.0
42,42,1,2,0.0,0.0
43,43,1,3,0.0,0.0
44,44,1,4,0.0,0.0
45,45,1,5,0.0,0.0
46,46,1,6,0.0,0.0
47,47,1,7,0.0,0.0
48,48,1,8,0.0,0.0
49,49,1,9,0.0,0.0
50,50,1,10,0.0,0.0
51,51,1,11,0.0,0.0
52,52,1,12,0.0,0.0
53,53,1,13,0.0,0.0
54,54,1,14,0.0,0.0
55,55,1,15,0.0,0.0
56,56,1,16,0.0,0.0
57,57,1,17,0.0,0.0
58,58,1,18,0.0,0.0
59,59,1,19,0.0,0.0
60,60,1,20,0.0,0.0
61,61,1,21,0.0,0.0
62,62,1,22,0.0,0.0
63,63,1,23,0.0,0.0
64,64,1,24,0.0,0.0
65,65,1,25,0.0,0.0
66,66,1,26,0.0,0.0
67,67,1,27,0.0,0.0
68,68,1,28,0.0,0.0
69,69,1,29,0.0,0.0
70,70,1,30,0.0,0.0
71,71,1,31,0.0,0.0
72,72,1,32,0.0,0.0
73,73,1,33,0.0,0.0
74,74,1,34,0.0,0.0
75,75,1,35,0.0,0.0
76,76,1,36,0.0,0.0
77,77,1,37,0.0,0.0
78,78,1,38,0.0,0.0
79,79,1,39,0.0,0.0
80,80,2,0,0.0,0.0
81,81,2,1,0.0,0.0
82,82,2,2,0.0,0.0
83,83,2,3,0.0,0.0
84,84,2,4,0.0,0.0
85,85,2,5,0.0,0.0
86,86,2,6,0.0,0.0
87,87,2,7,0.0,0.0
88,88,2,8,0.0,0.0
89,89,2,9,0.0,0.0
90,90,2,10,0.0,0.0
91,91,2,11,0.0,0.0
92,92,2,12,0.0,0.0
93,93,2,13,0.0,0.0
94,94,2,14,0.0,0.0
95,95,2,15,0.0,0.0
96,96,2,16,0.0,0.0
97,97,2,17,0.0,0.0
98,98,2,18,0.0,0.0
99,99,2,19,0.0,0.0
100,100,2,20,0.0,0.0
101,101,2,21,0.0,0.0
102,102,2,22,0.0,0.0
103,103,2,23,0.0,0.0
104,104,2,24,0.0,0.0
105,105,2,25,0.0,0.0
106,106,2,26,0.0,0.0
107,107,2,27,0.0,0.0
108,108,2,28,0.0,0.0
109,109,2,29,0.0,0.0
110,110,2,30,0.0,0.0
111,111,2,31,0.0,0.0
112,112,2,32,0.0,0.0
113,113,2,33,0.0,0.0
114,114,2,34,0.0,0.0
115,115,2,35,0.0,0.0
116,116,2,36,0.0,0.0
117,117,2,37,0.0,0.0
118,118,2,38,0.0,0.0
119,119,2,39,0.0,0.0
120,120,3,0,0.0,0.0
121,121,3,1,0.0,0.0
122,122,3,2,0.0,0.0
123,123,3,3,0.0,0.0
124,124,3,4,0.0,0.0
125,125,3,5,0.0,0.0
126,126,3,6,0.0,0.0
127,127,3,7,0.0,0.0
128,128,3,8,0.0,0.0
129,129,3,9,0.0,0.0
130,130,3,10,0.0,0.0
131,131,3,11,0.0,0.0
132,132,3,12,0.0,0.0
133,133,3,13,0.0,0.0
134,134,3,14,0.0,0.0
135,135,3,15,0.0,0.0
136,136,3,16,0.0,0.0
137,137,3,17,0.0,0.0
138,138,3,18,0.0,0.0
139,139,3,19,0.0,0.0
140,140,3,20,0.0,0.0
141,141,3,21,0.0,0.0
142,142,3,22,0.0,0.0
143,143,3,23,0.0,0.0
144,144,3,24,0.0,0.0
145,145,3,25,0.0,0.0
146,146,3,26,0.0,0.0
147,147,3,27,0.0,0.0
148,148,3,28,0.0,0.0
149,149,3,29,0.0,0.0
150,150,3,30,0.0,0.0
151,151,3,31,0.0,0.0
152,152,3,32,0.0,0.0
153,153,3,33,0.0,0.0
154,154,3,34,0.0,0.0
155,155,3,35,0.0,0.0
156,156,3,36,0.0,0.0
157,157,3,37,0.0,0.0
158,158,3,38,0.0,0.0
159,159,3,39,0.0,0.0
160,160,4,0,0.0,0.0
161,161,4,1,0.0,0.0
162,162,4,2,0.0,0.0
163,163,4,3,0.0,0.0
164,164,4,4,0.0,0.0
165,165,4,5,0.0,0.0
166,166,4,6,0.0,0.0
167,167,4,7,0.0,0.0
168,168,4,8,0.0,0.0
169,169,4,9,0.0,0.0
170,170,4,10,0.0,0.0
171,171,4,11,0.0,0.0
172,172,4,12,0.0,0.0
173,173,4,13,0.0,0.0
174,174,4,14,0.0,0.0
175,175,4,15,0.0,0.0
176,176,4,16,0.0,0.0
177,177,4,17,0.0,0.0
178,178,4,18,0.0,0.0
179,179,4,19,0.0,0.0
180,180,4,20,0.0,0.0
181,181,4,21,0.0,0.0
182,182,4,22,0.0,0.0
183,183,4,23,0.0,0.0
184,184,4,24,0.0,0.0
185,185,4,25,0.0,0.0
186,186,4,26,0.0,0.0
187,187,4,27,0.0,0.0
188,188,4,28,0.0,0.0
189,189,4,29,0.0,0.0
190,190,4,30,0.0,0.0
191,191,4,31,0.0,0.0
192,192,4,32,0.0,0.0
193,193,4,33,0.0,0.0
194,194,4,34,0.0,0.0
195,195,4,35,0.0,0.0
196,196,4,36,0.0,0.0
197,197,4,37,0.0,0.0
198,198,4,38,0.0,0.0
199,199,4,39,0.0,0.0
200,200,5,0,0.0,0.0
201,201,5,1,0.0,0.0
202,202,5,2,0.0,0.0
203,203,5,3,0.0,0.0
204,204,5,4,0.0,0.0
205,205,5,5,0.0,0.0
206,206,5,6,0.0,0.0
207,207,5,7,0.0,0.0
208,208,5,8,0.0,0.0
209,209,5,9,0.0,0.0
210,210,5,10,0.0,0.0
211,211,5,11,0.0,0.0
212,212,5,12,0.0,0.0
213,213,5,13,0.0,0.0
214,214,5,14,0.0,0.0
215,215,5,15,0.0,0.0
216,216,5,16,0.0,0.0
217,217,5,17,0.0,0.0
218,218,5,18,0.0,0.0
219,219,5,19,0.0,0.0
220,220,5,20,0.0,0.0
221,221,5,21,0.0,0.0
222,222,5,22,0.0,0.0
223,223,5,23,0.0,0.0
224,224,5,24,0.0,0.0
225,225,5,25,0.0,0.0
226,226,5,26,0.0,0.0
227,227,5,27,0.0,0.0
228,228,5,28,0.0,0.0
229,229,5,29,0.0,0.0
230,230,5,30,0.0,0.0
231,231,5,31,0.0,0.0
232,232,5,32,0.0,0.0
233,233,5,33,0.0,0.0
234,234,5,34,0.0,0.0
235,235,5,35,0.0,0.0
236,236,5,36,0.0,0.0
237,237,5,37,0.0,0.0
238,238,5,38,0.0,0.0
239,239,5,39,0.0,0.0
240,240,6,0,0.0,0.0
241,241,6,1,0.0,0.0
242,242,6,2,0.0,0.0
243,243,6,3,0.0,0.0
244,244,6,4,0.0,0.0
245,245,6,5,0.0,0.0
246,246,6,6,0.0,0.0
247,247,6,7,0.0,0.0
248,248,6,8,0.0,0.0
249,249,6,9,0.0,0.0
250,250,6,10,0.0,0.0
251,251,6,11,0.0,0.0
252,252,6,12,0.0,0.0
253,253,6,13,0.0,0.0
254,254,6,14,0.0,0.0
255,255,6,15,0.0,0.0
256,256,6,16,0.0,0.0
257,257,6,17,0.0,0.0
258,258,6,18,0.0,0.0
259,259,6,19,0.0,0.0
260,260,6,20,0.0,0.0
261,261,6,21,0.0,0.0
262,262,6,22,0.0,0.0
263,263,6,23,0.0,0.0
264,264,6,24,0.0,0.0
265,265,6,25,0.0,0.0
266,266,6,26,0.0,0.0
267,267,6,27,0.0,0.0
268,268,6,28,0.0,0.0
269,269,6,29,0.0,0.0
270,270,6,30,0.0,0.0
271,271,6,31,0.0,0.0
272,272,6,32,0.0,0.0
273,273,6,33,0.0,0.0
274,274,6,34,0.0,0.0
275,275,6,35,0.0,0.0
276,276,6,36,0.0,0.0
277,277,6,37,0.0,0.0
278,278,6,38,0.0,0.0
279,279,6,39,0.0,0.0
280,280,7,0,0.0136163500534285,0.002594598249507836
281,281,7,1,0.0118403043942857,0.0022561723908763884
282,282,7,2,0.0088802282957142,0.0016921292931572768
283,283,7,3,0.0094722435154285,0.001804937912701099
284,284,7,4,0.0065121674168571,0.0012408948149820068
285,285,7,5,0.016576426152,0.0031586413472269475
286,286,7,6,0.016576426152,0.0031586413472269475
287,287,7,7,0.0106562739548571,0.0020305551517887438
288,288,7,8,0.0142083652731428,0.002707406869051658
289,289,7,9,0.008288213076,0.0015793206736134738
290,290,7,10,0.0071041826365714,0.001353703434525829
291,291,7,11,0.0071041826365714,0.001353703434525829
292,292,7,12,0.0053281369774285,0.0010152775758943623
293,293,7,13,0.0053281369774285,0.0010152775758943623
294,294,7,14,0.004144106538,0.0007896603368067369
295,295,7,15,0.0071041826365714,0.001353703434525829
296,296,7,16,0.008288213076,0.0015793206736134738
297,297,7,17,0.0076961978562857,0.0014665120540696512
298,298,7,18,0.0153923957125714,0.0029330241081393024
299,299,7,19,0.0059201521971428,0.0011280861954381847
300,300,7,20,0.008288213076,0.0015793206736134738
301,301,7,21,0.0106562739548571,0.0020305551517887438
302,302,7,22,0.0059201521971428,0.0011280861954381847
303,303,7,23,0.0059201521971428,0.0011280861954381847
304,304,7,24,0.0148003804928571,0.0028202154885954805
305,305,7,25,0.0065121674168571,0.0012408948149820068
306,306,7,26,0.0088802282957142,0.0016921292931572768
307,307,7,27,0.012432319614,0.0023689810104202107
308,308,7,28,0.0142083652731428,0.002707406869051658
309,309,7,29,0.0136163500534285,0.002594598249507836
310,310,7,30,0.0136163500534285,0.002594598249507836
311,311,7,31,0.0065121674168571,0.0012408948149820068
312,312,7,32,0.0118403043942857,0.0022561723908763884
313,313,7,33,0.012432319614,0.0023689810104202107
314,314,7,34,0.0094722435154285,0.001804937912701099
315,315,7,35,0.008288213076,0.0015793206736134738
316,316,7,36,0.0171684413717142,0.0032714499667707508
317,317,7,37,0.0076961978562857,0.0014665120540696512
318,318,7,38,0.0088802282957142,0.0016921292931572768
319,319,7,39,0.0065121674168571,0.0012408948149820068
320,320,8,0,0.26195138541,0.0499148893333427
321,321,8,1,0.2277838134,0.04340425159421104
322,322,8,2,0.17083786005,0.032553188695658285
323,323,8,3,0.18222705072,0.03472340127536883
324,324,8,4,0.12528109737,0.023872338376816075
325,325,8,5,0.31889733876,0.06076595223189545
326,326,8,6,0.31889733876,0.06076595223189545
327,327,8,7,0.20500543206,0.039063826434789936
328,328,8,8,0.27334057608,0.052085101913053246
329,329,8,9,0.15944866938,0.030382976115947726
330,330,8,10,0.13667028804,0.026042550956526623
331,331,8,11,0.13667028804,0.026042550956526623
332,332,8,12,0.10250271603,0.019531913217394968
333,333,8,13,0.10250271603,0.019531913217394968
334,334,8,14,0.07972433469,0.015191488057973863
335,335,8,15,0.13667028804,0.026042550956526623
336,336,8,16,0.15944866938,0.030382976115947726
337,337,8,17,0.14805947871,0.028212763536237175
338,338,8,18,0.29611895742,0.05642552707247435
339,339,8,19,0.1138919067,0.02170212579710552
340,340,8,20,0.15944866938,0.030382976115947726
341,341,8,21,0.20500543206,0.039063826434789936
342,342,8,22,0.1138919067,0.02170212579710552
343,343,8,23,0.1138919067,0.02170212579710552
344,344,8,24,0.28472976675,0.0542553144927638
345,345,8,25,0.12528109737,0.023872338376816075
346,346,8,26,0.17083786005,0.032553188695658285
347,347,8,27,0.23917300407,0.04557446417392159
348,348,8,28,0.27334057608,0.052085101913053246
349,349,8,29,0.26195138541,0.0499148893333427
350,350,8,30,0.26195138541,0.0499148893333427
351,351,8,31,0.12528109737,0.023872338376816075
352,352,8,32,0.2277838134,0.04340425159421104
353,353,8,33,0.23917300407,0.04557446417392159
354,354,8,34,0.18222705072,0.03472340127536883
355,355,8,35,0.15944866938,0.030382976115947726
356,356,8,36,0.33028652943,0.06293616481160601
357,357,8,37,0.14805947871,0.028212763536237175
358,358,8,38,0.17083786005,0.032553188695658285
359,359,8,39,0.12528109737,0.023872338376816075
360,360,9,0,0.6493684397388572,0.12373728718936983
361,361,9,1,0.5646682084685716,0.10759764103423465
362,362,9,2,0.4235011563514286,0.08069823077567598
363,363,9,3,0.4517345667748572,0.08607811282738771
364,364,9,4,0.3105675146577143,0.059178702568829046
365,365,9,5,0.790535491856,0.15063669744792849
366,366,9,6,0.790535491856,0.15063669744792849
367,367,9,7,0.5082013876217143,0.09683787693081117
368,368,9,8,0.6776018501622857,0.12911716924108155
369,369,9,9,0.395267745928,0.07531834872396424
370,370,9,10,0.3388009250811428,0.06455858462054076
371,371,9,11,0.3388009250811428,0.06455858462054076
372,372,9,12,0.2541006938108571,0.04841893846540557
373,373,9,13,0.2541006938108571,0.04841893846540557
374,374,9,14,0.197633872964,0.03765917436198212
375,375,9,15,0.3388009250811428,0.06455858462054076
376,376,9,16,0.395267745928,0.07531834872396424
377,377,9,17,0.3670343355045714,0.0699384666722525
378,378,9,18,0.7340686710091429,0.13987693334450502
379,379,9,19,0.2823341042342858,0.053798820517117325
380,380,9,20,0.395267745928,0.07531834872396424
381,381,9,21,0.5082013876217143,0.09683787693081117
382,382,9,22,0.2823341042342858,0.053798820517117325
383,383,9,23,0.2823341042342858,0.053798820517117325
384,384,9,24,0.7058352605857143,0.1344970512927933
385,385,9,25,0.3105675146577143,0.059178702568829046
386,386,9,26,0.4235011563514286,0.08069823077567598
387,387,9,27,0.592901618892,0.11297752308594636
388,388,9,28,0.6776018501622857,0.12911716924108155
389,389,9,29,0.6493684397388572,0.12373728718936983
390,390,9,30,0.6493684397388572,0.12373728718936983
391,391,9,31,0.3105675146577143,0.059178702568829046
392,392,9,32,0.5646682084685716,0.10759764103423465
393,393,9,33,0.592901618892,0.11297752308594636
394,394,9,34,0.4517345667748572,0.08607811282738771
395,395,9,35,0.395267745928,0.07531834872396424
396,396,9,36,0.8187689022794287,0.15601657949964023
397,397,9,37,0.3670343355045714,0.0699384666722525
398,398,9,38,0.4235011563514286,0.08069823077567598
399,399,9,39,0.3105675146577143,0.059178702568829046
400,400,10,0,0.8800043250365714,0.16768500165903893
401,401,10,1,0.7652211522057144,0.14581304492090344
402,402,10,2,0.5739158641542857,0.10935978369067757
403,403,10,3,0.6121769217645715,0.11665043593672275
404,404,10,4,0.4208716337131429,0.08019717470649688
405,405,10,5,1.071309613088,0.2041382628892648
406,406,10,6,1.071309613088,0.2041382628892648
407,407,10,7,0.6886990369851429,0.13123174042881308
408,408,10,8,0.9182653826468572,0.17497565390508413
409,409,10,9,0.535654806544,0.1020691314446324
410,410,10,10,0.4591326913234286,0.08748782695254206
411,411,10,11,0.4591326913234286,0.08748782695254206
412,412,10,12,0.3443495184925714,0.06561587021440653
413,413,10,13,0.3443495184925714,0.06561587021440653
414,414,10,14,0.267827403272,0.0510345657223162
415,415,10,15,0.4591326913234286,0.08748782695254206
416,416,10,16,0.535654806544,0.1020691314446324
417,417,10,17,0.4973937489337143,0.09477847919858723
418,418,10,18,0.9947874978674286,0.18955695839717446
419,419,10,19,0.3826105761028572,0.07290652246045172
420,420,10,20,0.535654806544,0.1020691314446324
421,421,10,21,0.6886990369851429,0.13123174042881308
422,422,10,22,0.3826105761028572,0.07290652246045172
423,423,10,23,0.3826105761028572,0.07290652246045172
424,424,10,24,0.956526440257143,0.1822663061511293
425,425,10,25,0.4208716337131429,0.08019717470649688
426,426,10,26,0.5739158641542857,0.10935978369067757
427,427,10,27,0.803482209816,0.1531036971669486
428,428,10,28,0.9182653826468572,0.17497565390508413
429,429,10,29,0.8800043250365714,0.16768500165903893
430,430,10,30,0.8800043250365714,0.16768500165903893
431,431,10,31,0.4208716337131429,0.08019717470649688
432,432,10,32,0.7652211522057144,0.14581304492090344
433,433,10,33,0.803482209816,0.1531036971669486
434,434,10,34,0.6121769217645715,0.11665043593672275
435,435,10,35,0.535654806544,0.1020691314446324
436,436,10,36,1.1095706706982855,0.21142891513530992
437,437,10,37,0.4973937489337143,0.09477847919858723
438,438,10,38,0.5739158641542857,0.10935978369067757
439,439,10,39,0.4208716337131429,0.08019717470649688
440,440,11,0,0.9730524829488572,0.1854153469198349
441,441,11,1,0.8461325938685714,0.16123073645203037
442,442,11,2,0.6345994454014285,0.12092305233902277
443,443,11,3,0.6769060750948572,0.1289845891616243
444,444,11,4,0.4653729266277143,0.08867690504861671
445,445,11,5,1.1845856314160002,0.22572303103284255
446,446,11,6,1.1845856314160002,0.22572303103284255
447,447,11,7,0.7615193344817143,0.14510766280682733
448,448,11,8,1.0153591126422856,0.19347688374243643
449,449,11,9,0.5922928157080001,0.11286151551642128
450,450,11,10,0.5076795563211428,0.09673844187121822
451,451,11,11,0.5076795563211428,0.09673844187121822
452,452,11,12,0.3807596672408571,0.07255383140341365
453,453,11,13,0.3807596672408571,0.07255383140341365
454,454,11,14,0.296146407854,0.056430757758210624
455,455,11,15,0.5076795563211428,0.09673844187121822
456,456,11,16,0.5922928157080001,0.11286151551642128
457,457,11,17,0.5499861860145714,0.10479997869381973
458,458,11,18,1.0999723720291428,0.20959995738763945
459,459,11,19,0.4230662969342857,0.08061536822601519
460,460,11,20,0.5922928157080001,0.11286151551642128
461,461,11,21,0.7615193344817143,0.14510766280682733
462,462,11,22,0.4230662969342857,0.08061536822601519
463,463,11,23,0.4230662969342857,0.08061536822601519
464,464,11,24,1.0576657423357143,0.20153842056503796
465,465,11,25,0.4653729266277143,0.08867690504861671
466,466,11,26,0.6345994454014285,0.12092305233902277
467,467,11,27,0.888439223562,0.1692922732746319
468,468,11,28,1.0153591126422856,0.19347688374243643
469,469,11,29,0.9730524829488572,0.1854153469198349
470,470,11,30,0.9730524829488572,0.1854153469198349
471,471,11,31,0.4653729266277143,0.08867690504861671
472,472,11,32,0.8461325938685714,0.16123073645203037
473,473,11,33,0.888439223562,0.1692922732746319
474,474,11,34,0.6769060750948572,0.1289845891616243
475,475,11,35,0.5922928157080001,0.11286151551642128
476,476,11,36,1.2268922611094286,0.23378456785544405
477,477,11,37,0.5499861860145714,0.10479997869381973
478,478,11,38,0.6345994454014285,0.12092305233902277
479,479,11,39,0.4653729266277143,0.08867690504861671
480,480,12,0,1.001819058661143,0.1908968237248939
481,481,12,1,0.8711470075314287,0.16599723802164684
482,482,12,2,0.6533602556485716,0.12449792851623515
483,483,12,3,0.696917606025143,0.13279779041731749
484,484,12,4,0.4791308541422858,0.09129848091190576
485,485,12,5,1.219605810544,0.23239613323030553
486,486,12,6,1.219605810544,0.23239613323030553
487,487,12,7,0.7840323067782858,0.14939751421948216
488,488,12,8,1.0453764090377144,0.19919668562597623
489,489,12,9,0.609802905272,0.11619806661515276
490,490,12,10,0.5226882045188572,0.09959834281298811
491,491,12,11,0.5226882045188572,0.09959834281298811
492,492,12,12,0.3920161533891429,0.07469875710974108
493,493,12,13,0.3920161533891429,0.07469875710974108
494,494,12,14,0.304901452636,0.05809903330757638
495,495,12,15,0.5226882045188572,0.09959834281298811
496,496,12,16,0.609802905272,0.11619806661515276
497,497,12,17,0.5662455548954286,0.10789820471407044
