,Unnamed: 0,Hora,estacion,produccion_media_kWh,produccion_ajustada
498,498,12,18,1.1324911097908572,0.21579640942814088
499,499,12,19,0.4355735037657143,0.08299861901082341
500,500,12,20,0.609802905272,0.11619806661515276
501,501,12,21,0.7840323067782858,0.14939751421948216
502,502,12,22,0.4355735037657143,0.08299861901082341
503,503,12,23,0.4355735037657143,0.08299861901082341
504,504,12,24,1.0889337594142858,0.20749654752705854
505,505,12,25,0.4791308541422858,0.09129848091190576
506,506,12,26,0.6533602556485716,0.12449792851623515
507,507,12,27,0.914704357908,0.17429709992272915
508,508,12,28,1.0453764090377144,0.19919668562597623
509,509,12,29,1.001819058661143,0.1908968237248939
510,510,12,30,1.001819058661143,0.1908968237248939
511,511,12,31,0.4791308541422858,0.09129848091190576
512,512,12,32,0.8711470075314287,0.16599723802164684
513,513,12,33,0.914704357908,0.17429709992272915
514,514,12,34,0.696917606025143,0.13279779041731749
515,515,12,35,0.609802905272,0.11619806661515276
516,516,12,36,1.2631631609205716,0.24069599513138792
517,517,12,37,0.5662455548954286,0.10789820471407044
518,518,12,38,0.6533602556485716,0.12449792851623515
519,519,12,39,0.4791308541422858,0.09129848091190576
520,520,13,0,0.9231180720237144,0.17590033484477754
521,521,13,1,0.802711366977143,0.15295681290850222
522,522,13,2,0.6020335252328571,0.11471760968137665
523,523,13,3,0.6421690935817143,0.12236545032680175
524,524,13,4,0.4414912518374286,0.08412624709967621
525,525,13,5,1.123795913768,0.21413953807190308
526,526,13,6,1.123795913768,0.21413953807190308
527,527,13,7,0.7224402302794287,0.137661131617652
528,528,13,8,0.9632536403725716,0.18354817549020266
529,529,13,9,0.561897956884,0.10706976903595154
530,530,13,10,0.4816268201862858,0.09177408774510133
531,531,13,11,0.4816268201862858,0.09177408774510133
532,532,13,12,0.3612201151397143,0.06883056580882599
533,533,13,13,0.3612201151397143,0.06883056580882599
534,534,13,14,0.280948978442,0.05353488451797577
535,535,13,15,0.4816268201862858,0.09177408774510133
536,536,13,16,0.561897956884,0.10706976903595154
537,537,13,17,0.5217623885351428,0.09942192839052641
538,538,13,18,1.0435247770702856,0.19884385678105282
539,539,13,19,0.4013556834885715,0.07647840645425111
540,540,13,20,0.561897956884,0.10706976903595154
541,541,13,21,0.7224402302794287,0.137661131617652
542,542,13,22,0.4013556834885715,0.07647840645425111
543,543,13,23,0.4013556834885715,0.07647840645425111
544,544,13,24,1.003389208721429,0.1911960161356278
545,545,13,25,0.4414912518374286,0.08412624709967621
546,546,13,26,0.6020335252328571,0.11471760968137665
547,547,13,27,0.8428469353260001,0.1606046535539273
548,548,13,28,0.9632536403725716,0.18354817549020266
549,549,13,29,0.9231180720237144,0.17590033484477754
550,550,13,30,0.9231180720237144,0.17590033484477754
551,551,13,31,0.4414912518374286,0.08412624709967621
552,552,13,32,0.802711366977143,0.15295681290850222
553,553,13,33,0.8428469353260001,0.1606046535539273
554,554,13,34,0.6421690935817143,0.12236545032680175
555,555,13,35,0.561897956884,0.10706976903595154
556,556,13,36,1.1639314821168572,0.22178737871732818
557,557,13,37,0.5217623885351428,0.09942192839052641
558,558,13,38,0.6020335252328571,0.11471760968137665
559,559,13,39,0.4414912518374286,0.08412624709967621
560,560,14,0,0.752762223557143,0.1434389935535778
561,561,14,1,0.6545758465714286,0.12472955961180678
562,562,14,2,0.4909318849285714,0.09354716970885507
563,563,14,3,0.5236606772571429,0.09978364768944543
564,564,14,4,0.3600167156142856,0.0686012577864937
565,565,14,5,0.9164061852,0.17462138345652947
566,566,14,6,0.9164061852,0.17462138345652947
567,567,14,7,0.5891182619142857,0.11225660365062609
568,568,14,8,0.7854910158857143,0.14967547153416813
569,569,14,9,0.4582030926,0.08731069172826474
570,570,14,10,0.3927455079428572,0.07483773576708407
571,571,14,11,0.3927455079428572,0.07483773576708407
572,572,14,12,0.2945591309571428,0.05612830182531304
573,573,14,13,0.2945591309571428,0.05612830182531304
574,574,14,14,0.2291015463,0.04365534586413237
575,575,14,15,0.3927455079428572,0.07483773576708407
576,576,14,16,0.4582030926,0.08731069172826474
577,577,14,17,0.4254743002714285,0.08107421374767439
578,578,14,18,0.850948600542857,0.16214842749534877
579,579,14,19,0.3272879232857143,0.06236477980590339
580,580,14,20,0.4582030926,0.08731069172826474
581,581,14,21,0.5891182619142857,0.11225660365062609
582,582,14,22,0.3272879232857143,0.06236477980590339
583,583,14,23,0.3272879232857143,0.06236477980590339
584,584,14,24,0.8182198082142857,0.15591194951475845
585,585,14,25,0.3600167156142856,0.0686012577864937
586,586,14,26,0.4909318849285714,0.09354716970885507
587,587,14,27,0.6873046388999999,0.13096603759239708
588,588,14,28,0.7854910158857143,0.14967547153416813
589,589,14,29,0.752762223557143,0.1434389935535778
590,590,14,30,0.752762223557143,0.1434389935535778
591,591,14,31,0.3600167156142856,0.0686012577864937
592,592,14,32,0.6545758465714286,0.12472955961180678
593,593,14,33,0.6873046388999999,0.13096603759239708
594,594,14,34,0.5236606772571429,0.09978364768944543
595,595,14,35,0.4582030926,0.08731069172826474
596,596,14,36,0.9491349775285716,0.18085786143711985
597,597,14,37,0.4254743002714285,0.08107421374767439
598,598,14,38,0.4909318849285714,0.09354716970885507
599,599,14,39,0.3600167156142856,0.0686012577864937
600,600,15,0,0.5948216416905715,0.11334338381754046
601,601,15,1,0.5172362101657144,0.09855946418916563
602,602,15,2,0.3879271576242858,0.07391959814187422
603,603,15,3,0.4137889681325714,0.07884757135133247
604,604,15,4,0.2844799155911429,0.054207705304041086
605,605,15,5,0.7241306942319999,0.13798324986483185
606,606,15,6,0.7241306942319999,0.13798324986483185
607,607,15,7,0.4655125891491429,0.08870351777024905
608,608,15,8,0.6206834521988572,0.11827135702699874
609,609,15,9,0.3620653471159999,0.06899162493241591
610,610,15,10,0.3103417260994286,0.05913567851349937
611,611,15,11,0.3103417260994286,0.05913567851349937
612,612,15,12,0.2327562945745714,0.04435175888512451
613,613,15,13,0.2327562945745714,0.04435175888512451
614,614,15,14,0.1810326735579999,0.03449581246620794
615,615,15,15,0.3103417260994286,0.05913567851349937
616,616,15,16,0.3620653471159999,0.06899162493241591
617,617,15,17,0.3362035366077143,0.06406365172295764
618,618,15,18,0.6724070732154287,0.1281273034459153
619,619,15,19,0.2586181050828572,0.049279732094582814
620,620,15,20,0.3620653471159999,0.06899162493241591
621,621,15,21,0.4655125891491429,0.08870351777024905
622,622,15,22,0.2586181050828572,0.049279732094582814
623,623,15,23,0.2586181050828572,0.049279732094582814
624,624,15,24,0.646545262707143,0.12319933023645703
625,625,15,25,0.2844799155911429,0.054207705304041086
626,626,15,26,0.3879271576242858,0.07391959814187422
627,627,15,27,0.543098020674,0.10348743739862389
628,628,15,28,0.6206834521988572,0.11827135702699874
629,629,15,29,0.5948216416905715,0.11334338381754046
630,630,15,30,0.5948216416905715,0.11334338381754046
631,631,15,31,0.2844799155911429,0.054207705304041086
632,632,15,32,0.5172362101657144,0.09855946418916563
633,633,15,33,0.543098020674,0.10348743739862389
634,634,15,34,0.4137889681325714,0.07884757135133247
635,635,15,35,0.3620653471159999,0.06899162493241591
636,636,15,36,0.7499925047402858,0.14291122307429013
637,637,15,37,0.3362035366077143,0.06406365172295764
638,638,15,38,0.3879271576242858,0.07391959814187422
639,639,15,39,0.2844799155911429,0.054207705304041086
640,640,16,0,0.2784419443488571,0.053057168665783264
641,641,16,1,0.2421234298685714,0.04613666840502893
642,642,16,2,0.1815925724014286,0.0346025013037717
643,643,16,3,0.1936987438948571,0.03690933472402314
644,644,16,4,0.1331678864277143,0.025375167622765916
645,645,16,5,0.338972801816,0.0645913357670405
646,646,16,6,0.338972801816,0.0645913357670405
647,647,16,7,0.2179110868817143,0.04152300156452604
648,648,16,8,0.2905481158422857,0.055364002086034717
649,649,16,9,0.169486400908,0.03229566788352025
650,650,16,10,0.1452740579211428,0.02768200104301735
651,651,16,11,0.1452740579211428,0.02768200104301735
652,652,16,12,0.1089555434408571,0.020761500782263013
653,653,16,13,0.1089555434408571,0.020761500782263013
654,654,16,14,0.084743200454,0.016147833941760125
655,655,16,15,0.1452740579211428,0.02768200104301735
656,656,16,16,0.169486400908,0.03229566788352025
657,657,16,17,0.1573802294145714,0.029988834463268797
658,658,16,18,0.3147604588291429,0.059977668926537615
659,659,16,19,0.1210617149342857,0.023068334202514466
660,660,16,20,0.169486400908,0.03229566788352025
661,661,16,21,0.2179110868817143,0.04152300156452604
662,662,16,22,0.1210617149342857,0.023068334202514466
663,663,16,23,0.1210617149342857,0.023068334202514466
664,664,16,24,0.3026542873357143,0.05767083550628617
665,665,16,25,0.1331678864277143,0.025375167622765916
666,666,16,26,0.1815925724014286,0.0346025013037717
667,667,16,27,0.254229601362,0.04844350182528038
668,668,16,28,0.2905481158422857,0.055364002086034717
669,669,16,29,0.2784419443488571,0.053057168665783264
670,670,16,30,0.2784419443488571,0.053057168665783264
671,671,16,31,0.1331678864277143,0.025375167622765916
672,672,16,32,0.2421234298685714,0.04613666840502893
673,673,16,33,0.254229601362,0.04844350182528038
674,674,16,34,0.1936987438948571,0.03690933472402314
675,675,16,35,0.169486400908,0.03229566788352025
676,676,16,36,0.3510789733094286,0.06689816918729197
677,677,16,37,0.1573802294145714,0.029988834463268797
678,678,16,38,0.1815925724014286,0.0346025013037717
679,679,16,39,0.1331678864277143,0.025375167622765916
680,680,17,0,0.0238388665931428,0.004542500838339212
681,681,17,1,0.0207294492114285,0.003950000728990615
682,682,17,2,0.0155470869085714,0.0029625005467429663
683,683,17,3,0.0165835593691428,0.003160000583192492
684,684,17,4,0.0114011970662857,0.002172500400944843
685,685,17,5,0.029021228896,0.00553000102058688
686,686,17,6,0.029021228896,0.00553000102058688
687,687,17,7,0.0186565042902857,0.003555000656091563
688,688,17,8,0.0248753390537142,0.004740000874788738
689,689,17,9,0.014510614448,0.00276500051029344
690,690,17,10,0.0124376695268571,0.002370000437394369
691,691,17,11,0.0124376695268571,0.002370000437394369
692,692,17,12,0.0093282521451428,0.001777500328045772
693,693,17,13,0.0093282521451428,0.001777500328045772
694,694,17,14,0.007255307224,0.00138250025514672
695,695,17,15,0.0124376695268571,0.002370000437394369
696,696,17,16,0.014510614448,0.00276500051029344
697,697,17,17,0.0134741419874285,0.002567500473843895
698,698,17,18,0.0269482839748571,0.005135000947687809
699,699,17,19,0.0103647246057142,0.001975000364495298
700,700,17,20,0.014510614448,0.00276500051029344
701,701,17,21,0.0186565042902857,0.003555000656091563
702,702,17,22,0.0103647246057142,0.001975000364495298
703,703,17,23,0.0103647246057142,0.001975000364495298
704,704,17,24,0.0259118115142857,0.004937500911238284
705,705,17,25,0.0114011970662857,0.002172500400944843
706,706,17,26,0.0155470869085714,0.0029625005467429663
707,707,17,27,0.021765921672,0.00414750076544016
708,708,17,28,0.0248753390537142,0.004740000874788738
709,709,17,29,0.0238388665931428,0.004542500838339212
710,710,17,30,0.0238388665931428,0.004542500838339212
711,711,17,31,0.0114011970662857,0.002172500400944843
712,712,17,32,0.0207294492114285,0.003950000728990615
713,713,17,33,0.021765921672,0.00414750076544016
714,714,17,34,0.0165835593691428,0.003160000583192492
715,715,17,35,0.014510614448,0.00276500051029344
716,716,17,36,0.0300577013565714,0.005727501057036406
717,717,17,37,0.0134741419874285,0.002567500473843895
718,718,17,38,0.0155470869085714,0.0029625005467429663
719,719,17,39,0.0114011970662857,0.002172500400944843
720,720,18,0,0.0,0.0
721,721,18,1,0.0,0.0
722,722,18,2,0.0,0.0
723,723,18,3,0.0,0.0
724,724,18,4,0.0,0.0
725,725,18,5,0.0,0.0
726,726,18,6,0.0,0.0
727,727,18,7,0.0,0.0
728,728,18,8,0.0,0.0
729,729,18,9,0.0,0.0
730,730,18,10,0.0,0.0
731,731,18,11,0.0,0.0
732,732,18,12,0.0,0.0
733,733,18,13,0.0,0.0
734,734,18,14,0.0,0.0
735,735,18,15,0.0,0.0
736,736,18,16,0.0,0.0
737,737,18,17,0.0,0.0
738,738,18,18,0.0,0.0
739,739,18,19,0.0,0.0
740,740,18,20,0.0,0.0
741,741,18,21,0.0,0.0
742,742,18,22,0.0,0.0
743,743,18,23,0.0,0.0
744,744,18,24,0.0,0.0
745,745,18,25,0.0,0.0
746,746,18,26,0.0,0.0
747,747,18,27,0.0,0.0
748,748,18,28,0.0,0.0
749,749,18,29,0.0,0.0
750,750,18,30,0.0,0.0
751,751,18,31,0.0,0.0
752,752,18,32,0.0,0.0
753,753,18,33,0.0,0.0
754,754,18,34,0.0,0.0
755,755,18,35,0.0,0.0
756,756,18,36,0.0,0.0
757,757,18,37,0.0,0.0
758,758,18,38,0.0,0.0
759,759,18,39,0.0,0.0
760,760,19,0,0.0,0.0
761,761,19,1,0.0,0.0
762,762,19,2,0.0,0.0
763,763,19,3,0.0,0.0
764,764,19,4,0.0,0.0
765,765,19,5,0.0,0.0
766,766,19,6,0.0,0.0
767,767,19,7,0.0,0.0
768,768,19,8,0.0,0.0
769,769,19,9,0.0,0.0
770,770,19,10,0.0,0.0
771,771,19,11,0.0,0.0
772,772,19,12,0.0,0.0
773,773,19,13,0.0,0.0
774,774,19,14,0.0,0.0
775,775,19,15,0.0,0.0
776,776,19,16,0.0,0.0
777,777,19,17,0.0,0.0
778,778,19,18,0.0,0.0
779,779,19,19,0.0,0.0
780,780,19,20,0.0,0.0
781,781,19,21,0.0,0.0
782,782,19,22,0.0,0.0
783,783,19,23,0.0,0.0
784,784,19,24,0.0,0.0
785,785,19,25,0.0,0.0
786,786,19,26,0.0,0.0
787,787,19,27,0.0,0.0
788,788,19,28,0.0,0.0
789,789,19,29,0.0,0.0
790,790,19,30,0.0,0.0
791,791,19,31,0.0,0.0
792,792,19,32,0.0,0.0
793,793,19,33,0.0,0.0
794,794,19,34,0.0,0.0
795,795,19,35,0.0,0.0
796,796,19,36,0.0,0.0
797,797,19,37,0.0,0.0
798,798,19,38,0.0,0.0
799,799,19,39,0.0,0.0
800,800,20,0,0.0,0.0
801,801,20,1,0.0,0.0
802,802,20,2,0.0,0.0
803,803,20,3,0.0,0.0
804,804,20,4,0.0,0.0
805,805,20,5,0.0,0.0
806,806,20,6,0.0,0.0
807,807,20,7,0.0,0.0
808,808,20,8,0.0,0.0
809,809,20,9,0.0,0.0
810,810,20,10,0.0,0.0
811,811,20,11,0.0,0.0
812,812,20,12,0.0,0.0
813,813,20,13,0.0,0.0
814,814,20,14,0.0,0.0
815,815,20,15,0.0,0.0
816,816,20,16,0.0,0.0
817,817,20,17,0.0,0.0
818,818,20,18,0.0,0.0
819,819,20,19,0.0,0.0
820,820,20,20,0.0,0.0
821,821,20,21,0.0,0.0
822,822,20,22,0.0,0.0
823,823,20,23,0.0,0.0
824,824,20,24,0.0,0.0
825,825,20,25,0.0,0.0
826,826,20,26,0.0,0.0
827,827,20,27,0.0,0.0
828,828,20,28,0.0,0.0
829,829,20,29,0.0,0.0
830,830,20,30,0.0,0.0
831,831,20,31,0.0,0.0
832,832,20,32,0.0,0.0
833,833,20,33,0.0,0.0
834,834,20,34,0.0,0.0
835,835,20,35,0.0,0.0
836,836,20,36,0.0,0.0
837,837,20,37,0.0,0.0
838,838,20,38,0.0,0.0
839,839,20,39,0.0,0.0
840,840,21,0,0.0,0.0
841,841,21,1,0.0,0.0
842,842,21,2,0.0,0.0
843,843,21,3,0.0,0.0
844,844,21,4,0.0,0.0
845,845,21,5,0.0,0.0
846,846,21,6,0.0,0.0
847,847,21,7,0.0,0.0
848,848,21,8,0.0,0.0
849,849,21,9,0.0,0.0
850,850,21,10,0.0,0.0
851,851,21,11,0.0,0.0
852,852,21,12,0.0,0.0
853,853,21,13,0.0,0.0
854,854,21,14,0.0,0.0
855,855,21,15,0.0,0.0
856,856,21,16,0.0,0.0
857,857,21,17,0.0,0.0
858,858,21,18,0.0,0.0
859,859,21,19,0.0,0.0
860,860,21,20,0.0,0.0
861,861,21,21,0.0,0.0
862,862,21,22,0.0,0.0
863,863,21,23,0.0,0.0
864,864,21,24,0.0,0.0
865,865,21,25,0.0,0.0
866,866,21,26,0.0,0.0
867,867,21,27,0.0,0.0
868,868,21,28,0.0,0.0
869,869,21,29,0.0,0.0
870,870,21,30,0.0,0.0
871,871,21,31,0.0,0.0
872,872,21,32,0.0,0.0
873,873,21,33,0.0,0.0
874,874,21,34,0.0,0.0
875,875,21,35,0.0,0.0
876,876,21,36,0.0,0.0
877,877,21,37,0.0,0.0
878,878,21,38,0.0,0.0
879,879,21,39,0.0,0.0
880,880,22,0,0.0,0.0
881,881,22,1,0.0,0.0
882,882,22,2,0.0,0.0
883,883,22,3,0.0,0.0
884,884,22,4,0.0,0.0
885,885,22,5,0.0,0.0
886,886,22,6,0.0,0.0
887,887,22,7,0.0,0.0
888,888,22,8,0.0,0.0
889,889,22,9,0.0,0.0
890,890,22,10,0.0,0.0
891,891,22,11,0.0,0.0
892,892,22,12,0.0,0.0
893,893,22,13,0.0,0.0
894,894,22,14,0.0,0.0
895,895,22,15,0.0,0.0
896,896,22,16,0.0,0.0
897,897,22,17,0.0,0.0
898,898,22,18,0.0,0.0
899,899,22,19,0.0,0.0
900,900,22,20,0.0,0.0
901,901,22,21,0.0,0.0
902,902,22,22,0.0,0.0
903,903,22,23,0.0,0.0
904,904,22,24,0.0,0.0
905,905,22,25,0.0,0.0
906,906,22,26,0.0,0.0
907,907,22,27,0.0,0.0
908,908,22,28,0.0,0.0
909,909,22,29,0.0,0.0
910,910,22,30,0.0,0.0
911,911,22,31,0.0,0.0
912,912,22,32,0.0,0.0
913,913,22,33,0.0,0.0
914,914,22,34,0.0,0.0
915,915,22,35,0.0,0.0
916,916,22,36,0.0,0.0
917,917,22,37,0.0,0.0
918,918,22,38,0.0,0.0
919,919,22,39,0.0,0.0
920,920,23,0,0.0,0.0
921,921,23,1,0.0,0.0
922,922,23,2,0.0,0.0
923,923,23,3,0.0,0.0
924,924,23,4,0.0,0.0
925,925,23,5,0.0,0.0
926,926,23,6,0.0,0.0
927,927,23,7,0.0,0.0
928,928,23,8,0.0,0.0
929,929,23,9,0.0,0.0
930,930,23,10,0.0,0.0
931,931,23,11,0.0,0.0
932,932,23,12,0.0,0.0
933,933,23,13,0.0,0.0
934,934,23,14,0.0,0.0
935,935,23,15,0.0,0.0
936,936,23,16,0.0,0.0
937,937,23,17,0.0,0.0
938,938,23,18,0.0,0.0
939,939,23,19,0.0,0.0
940,940,23,20,0.0,0.0
941,941,23,21,0.0,0.0
942,942,23,22,0.0,0.0
943,943,23,23,0.0,0.0
944,944,23,24,0.0,0.0
945,945,23,25,0.0,0.0
946,946,23,26,0.0,0.0
947,947,23,27,0.0,0.0
948,948,23,28,0.0,0.0
949,949,23,29,0.0,0.0
950,950,23,30,0.0,0.0
951,951,23,31,0.0,0.0
952,952,23,32,0.0,0.0
953,953,23,33,0.0,0.0
954,954,23,34,0.0,0.0
955,955,23,35,0.0,0.0
956,956,23,36,0.0,0.0
957,957,23,37,0.0,0.0
958,958,23,38,0.0,0.0
959,959,23,39,0.0,0.0
