Origen,Destino,Distancia_km,Desnivel,Consumo_Wh
0.0,1.0,6.3949,-34.0,82.93114999999999
0.0,2.0,5.45,-30.0,70.575
0.0,3.0,4.831300000000001,1.0,65.32255
0.0,4.0,3.8644000000000003,18.0,53.9694
0.0,5.0,4.648899999999999,-14.0,61.36014999999999
0.0,6.0,2.946,6.0,40.371
0.0,7.0,6.6661,28.0,92.79235
0.0,8.0,1.5407,10.0,21.79945
0.0,9.0,7.8783,-25.0,103.85705
0.0,10.0,9.067200000000001,-25.0,119.90720000000002
0.0,11.0,8.894200000000001,-10.0,119.07170000000002
0.0,12.0,8.6132,-13.0,114.97820000000002
0.0,13.0,9.154,-10.0,122.579
0.0,14.0,10.3933,-18.0,138.50955
0.0,15.0,7.097899999999999,-2.0,95.62164999999999
0.0,16.0,6.3975,-1.0,86.26625
0.0,17.0,5.9821,-24.0,78.35834999999999
0.0,18.0,4.6753,-24.0,60.716550000000005
0.0,19.0,7.1943,-8.0,96.32305000000001
0.0,20.0,6.1995,23.0,85.99324999999999
0.0,21.0,7.7646999999999995,-25.0,102.32345
0.0,22.0,10.0558,-27.0,133.0533
0.0,23.0,10.61,12.0,144.43499999999997
0.0,24.0,1.4273,11.0,20.368550000000003
0.0,25.0,5.1055,15.0,70.42425
0.0,26.0,4.443,22.0,62.180499999999995
0.0,27.0,5.39,-6.0,72.165
0.0,28.0,5.5981000000000005,-10.0,74.57435000000001
0.0,29.0,2.0965,4.0,28.702749999999995
0.0,30.0,3.7432,-26.0,47.9332
0.0,31.0,2.7676,-9.0,36.4626
0.0,32.0,2.8527,18.0,40.31145
0.0,33.0,6.7258000000000004,19.0,92.69830000000002
0.0,34.0,3.4418,-23.0,44.164300000000004
0.0,35.0,3.9914,-8.0,53.08390000000001
0.0,36.0,4.5873,-11.0,60.82855
0.0,37.0,6.6582,-8.0,89.0857
0.0,38.0,9.348,4.0,126.59800000000001
0.0,39.0,7.5104,-10.0,100.3904
1.0,0.0,6.249,34.0,87.7615
1.0,2.0,8.107899999999999,4.0,109.85664999999999
1.0,3.0,4.9583,35.0,70.43705
1.0,4.0,4.5168,52.0,66.1768
1.0,5.0,4.301699999999999,20.0,60.07294999999999
1.0,6.0,4.799300000000001,40.0,68.79055000000001
1.0,7.0,5.2366,62.0,76.89410000000001
1.0,8.0,6.4561,44.0,91.55735000000001
1.0,9.0,1.9384000000000001,9.0,27.0684
1.0,10.0,3.0582,9.0,42.1857
1.0,11.0,10.9338,24.0,150.0063
1.0,12.0,10.913799999999998,21.0,149.43629999999996
1.0,13.0,11.9171,24.0,163.28085
1.0,14.0,12.4329,16.0,169.44415
1.0,15.0,5.8262,32.0,81.8537
1.0,16.0,5.1013,33.0,72.16755
1.0,17.0,7.0793,10.0,96.57055
1.0,18.0,5.897600000000001,10.0,80.61760000000001
1.0,19.0,2.569,26.0,37.2815
1.0,20.0,3.7803,57.0,56.73405
1.0,21.0,1.9195,9.0,26.81325
1.0,22.0,4.2491,7.0,58.062850000000005
1.0,23.0,5.1273,46.0,73.81854999999999
1.0,24.0,7.3145,45.0,103.24575
1.0,25.0,3.9488000000000003,49.0,58.208800000000004
1.0,26.0,2.9619,56.0,45.58565
1.0,27.0,2.6159,28.0,38.11465
1.0,28.0,1.3434000000000001,24.0,20.535900000000005
1.0,29.0,5.1516,38.0,73.3466
1.0,30.0,5.3428,8.0,72.9278
1.0,31.0,4.4396,25.0,62.4346
1.0,32.0,3.9065,52.0,57.93775
1.0,33.0,6.6136,53.0,94.58359999999999
1.0,34.0,7.118600000000001,11.0,97.2011
1.0,35.0,7.7961,26.0,107.84734999999999
1.0,36.0,2.5376999999999996,23.0,36.55894999999999
1.0,37.0,10.0626,26.0,138.4451
1.0,38.0,3.4081,38.0,49.80935
1.0,39.0,4.0928,24.0,57.652800000000006
2.0,0.0,5.328399999999999,30.0,74.93339999999999
2.0,1.0,8.3934,-4.0,112.9109
2.0,3.0,9.354700000000001,31.0,129.38845
2.0,4.0,8.3877,48.0,118.03395
2.0,5.0,5.3342,16.0,73.6117
2.0,6.0,7.3162,36.0,102.3687
2.0,7.0,4.8082,58.0,70.7107
2.0,8.0,6.7107,40.0,94.59445
2.0,9.0,9.661,5.0,130.9235
2.0,10.0,11.251299999999999,5.0,152.39254999999997
2.0,11.0,3.7177,20.0,52.18895
2.0,12.0,3.3435,17.0,46.837250000000004
2.0,13.0,3.9306,20.0,55.0631
2.0,14.0,4.8626000000000005,12.0,66.84510000000002
2.0,15.0,11.7799,28.0,161.82865
2.0,16.0,11.0549,29.0,152.14115
2.0,17.0,2.238,6.0,30.813000000000002
2.0,18.0,3.5206,6.0,48.1281
2.0,19.0,10.7621,22.0,147.48835
2.0,20.0,9.9175,53.0,139.18625000000003
2.0,21.0,9.087299999999999,5.0,123.17854999999999
2.0,22.0,12.442200000000001,3.0,168.26970000000003
2.0,23.0,13.3204,42.0,184.0254
2.0,24.0,6.4716000000000005,41.0,91.4666
2.0,25.0,9.3729,45.0,131.03415
2.0,26.0,8.161,52.0,115.37349999999999
2.0,27.0,6.6778,24.0,92.55030000000001
2.0,28.0,9.3439,20.0,128.14265
2.0,29.0,6.3132,34.0,88.6282
2.0,30.0,2.9914,4.0,40.7839
2.0,31.0,3.7631,21.0,52.90185
2.0,32.0,7.3615,48.0,104.18025
2.0,33.0,4.3522,49.0,63.6547
2.0,34.0,2.5690999999999997,7.0,35.38285
2.0,35.0,2.2038,22.0,31.951300000000003
2.0,36.0,5.91,19.0,81.685
2.0,37.0,2.0761999999999996,22.0,30.228699999999993
2.0,38.0,9.1737,34.0,127.24495
2.0,39.0,8.2394,20.0,113.2319
3.0,0.0,5.405600000000001,-1.0,72.87560000000002
3.0,1.0,4.9209,-35.0,62.93214999999999
3.0,2.0,9.428600000000001,-31.0,124.18610000000002
3.0,4.0,1.6362,17.0,23.788700000000002
3.0,5.0,6.5874,-15.0,87.42989999999999
3.0,6.0,4.5265,5.0,61.60775
3.0,7.0,8.653,27.0,119.5155
3.0,8.0,4.7406999999999995,9.0,64.89945
3.0,9.0,6.4044,-26.0,83.85940000000001
3.0,10.0,6.5054,-26.0,85.22290000000001
3.0,11.0,12.2545,-11.0,164.33575000000002
3.0,12.0,12.234399999999999,-14.0,163.7644
3.0,13.0,13.2377,-11.0,177.60895000000002
3.0,14.0,13.7535,-19.0,183.77225
3.0,15.0,2.3459,-3.0,31.369649999999996
3.0,16.0,1.6455,-2.0,22.01425
3.0,17.0,8.9748,-25.0,118.6598
3.0,18.0,7.6678999999999995,-25.0,101.01665
3.0,19.0,4.717,-9.0,62.7795
3.0,20.0,2.9617,22.0,42.182950000000005
3.0,21.0,6.3855,-26.0,83.60425000000001
3.0,22.0,8.2675,-28.0,108.81125
3.0,23.0,8.6256,11.0,117.5456
3.0,24.0,6.1261,10.0,83.70235
3.0,25.0,1.8229000000000002,14.0,26.00915
3.0,26.0,2.6155,21.0,37.40925
3.0,27.0,5.7054,-7.0,76.3229
3.0,28.0,4.911899999999999,-11.0,65.21065
3.0,29.0,4.0945,3.0,55.57575
3.0,30.0,6.663399999999999,-27.0,87.25589999999998
3.0,31.0,5.7603,-10.0,76.76405
3.0,32.0,3.4499,17.0,48.27365
3.0,33.0,9.7958,18.0,134.04330000000002
3.0,34.0,7.7761000000000005,-24.0,102.57735
3.0,35.0,8.3258,-9.0,111.49829999999999
3.0,36.0,5.229,-12.0,69.3915
3.0,37.0,10.483,-9.0,140.6205
3.0,38.0,7.8741,3.0,106.60035
3.0,39.0,8.1055,-11.0,108.32424999999999
4.0,0.0,4.3056,-18.0,56.3256
4.0,1.0,4.8546000000000005,-52.0,60.33710000000001
4.0,2.0,8.6844,-48.0,112.4394
4.0,3.0,1.8965,-17.0,23.90275
4.0,5.0,6.0469,-32.0,78.43315
4.0,6.0,3.4445,-12.0,45.30075
4.0,7.0,8.1125,10.0,110.51875000000001
4.0,8.0,3.8966,-8.0,51.8041
4.0,9.0,6.338100000000001,-43.0,81.26435000000001
4.0,10.0,6.751399999999999,-43.0,86.84389999999999
4.0,11.0,11.6549,-28.0,154.54115
4.0,12.0,11.6349,-31.0,153.97115
4.0,13.0,11.8788,-28.0,157.5638
4.0,14.0,13.154,-36.0,173.979
4.0,15.0,4.1631,-20.0,54.20185
4.0,16.0,3.4628,-19.0,44.8478
4.0,17.0,8.375200000000001,-42.0,108.86520000000002
4.0,18.0,7.0684,-42.0,91.2234
4.0,19.0,5.1967,-26.0,67.55545000000001
4.0,20.0,3.2076,5.0,43.8026
4.0,21.0,6.3191999999999995,-43.0,81.00919999999999
4.0,22.0,7.7399,-45.0,99.98864999999999
4.0,23.0,8.2942,-6.0,111.3717
4.0,24.0,5.282,-7.0,70.607
4.0,25.0,2.2422,-3.0,29.9697
4.0,26.0,2.4198000000000004,4.0,33.0673
4.0,27.0,5.164899999999999,-24.0,67.32614999999998
4.0,28.0,4.8456,-28.0,62.6156
4.0,29.0,3.2504,-14.0,42.4804
4.0,30.0,6.063899999999999,-44.0,77.46264999999998
4.0,31.0,5.160699999999999,-27.0,66.96945
4.0,32.0,2.5282,0.0,34.1307
4.0,33.0,9.2553,1.0,125.04655
4.0,34.0,6.6761,-41.0,86.02735
4.0,35.0,7.2258000000000004,-26.0,94.94830000000002
4.0,36.0,4.6885,-29.0,60.39475000000001
4.0,37.0,9.383,-26.0,124.0705
4.0,38.0,7.8078,-14.0,104.0053
4.0,39.0,7.565,-28.0,99.32750000000001
5.0,0.0,5.0996999999999995,14.0,70.24595
5.0,1.0,4.111800000000001,-20.0,53.50930000000001
5.0,2.0,4.6485,-16.0,61.15475
5.0,3.0,6.8149,15.0,93.50115
5.0,4.0,6.0664,32.0,85.0964
5.0,6.0,4.0617,20.0,56.832950000000004
5.0,7.0,1.9928,42.0,31.1028
5.0,8.0,6.482,24.0,89.90700000000001
5.0,9.0,5.3793999999999995,-11.0,71.5219
5.0,10.0,6.9697,-11.0,92.99095
5.0,11.0,7.2297,4.0,98.00095
5.0,12.0,7.2097,1.0,97.43095
5.0,13.0,8.213,4.0,111.2755
5.0,14.0,8.7288,-4.0,117.43879999999999
5.0,15.0,8.5253,12.0,116.29155
5.0,16.0,7.8004,13.0,106.60539999999999
5.0,17.0,3.1779,-10.0,41.901650000000004
5.0,18.0,2.0528000000000004,-10.0,26.712800000000005
5.0,19.0,6.4805,6.0,88.08675
5.0,20.0,6.6629,37.0,93.64914999999999
5.0,21.0,4.8057,-11.0,63.77694999999999
5.0,22.0,8.1606,-13.0,108.86810000000001
5.0,23.0,9.038799999999998,26.0,124.62379999999997
5.0,24.0,6.4703,25.0,89.84905
5.0,25.0,6.1183000000000005,29.0,85.49705000000002
5.0,26.0,4.9064,36.0,69.83639999999998
5.0,27.0,2.3962,8.0,33.1487
5.0,28.0,5.4153,4.0,73.50655
5.0,29.0,5.3486,18.0,74.0061
5.0,30.0,2.6181,-12.0,34.144349999999996
5.0,31.0,3.0069,5.0,41.09315
5.0,32.0,4.7783,32.0,67.70705
5.0,33.0,3.6434,33.0,52.4859
5.0,34.0,4.3938999999999995,-9.0,58.417649999999995
5.0,35.0,5.8077,6.0,79.00394999999999
5.0,36.0,1.6284,3.0,22.2834
5.0,37.0,6.3585,6.0,86.43975
5.0,38.0,6.3999,18.0,88.19864999999999
5.0,39.0,4.551399999999999,4.0,61.84389999999999
6.0,0.0,3.1575,-6.0,42.026250000000005
6.0,1.0,4.945399999999999,-40.0,62.76289999999999
6.0,2.0,7.0471,-36.0,91.53585000000001
6.0,3.0,4.5695,-5.0,61.18825
6.0,4.0,3.4973,12.0,48.41355
6.0,5.0,5.2922,-20.0,69.4447
6.0,7.0,7.309399999999999,22.0,100.87689999999999
6.0,8.0,3.307,4.0,45.0445
6.0,9.0,6.4289,-31.0,83.69015
6.0,10.0,7.6907,-31.0,100.72445
6.0,11.0,9.873,-16.0,131.6855
6.0,12.0,9.8529,-19.0,131.11415
6.0,13.0,10.288,-16.0,137.288
6.0,14.0,11.372,-24.0,151.12199999999999
6.0,15.0,6.764600000000001,-8.0,90.52210000000001
6.0,16.0,5.7791999999999994,-7.0,77.3192
6.0,17.0,6.5933,-30.0,86.00955
6.0,18.0,5.2865,-30.0,68.36775
6.0,19.0,5.8178,-14.0,77.1403
6.0,20.0,4.823,17.0,66.8105
6.0,21.0,6.41,-31.0,83.435
6.0,22.0,8.739600000000001,-33.0,114.68460000000002
6.0,23.0,9.2335,6.0,125.25224999999999
6.0,24.0,4.223,5.0,57.5105
6.0,25.0,4.1758999999999995,9.0,57.274649999999994
6.0,26.0,3.0665,16.0,42.99775
6.0,27.0,4.374,-12.0,57.84899999999999
6.0,28.0,4.1486,-16.0,54.4061
6.0,29.0,2.0025,-2.0,26.83375
6.0,30.0,4.281899999999999,-32.0,54.60564999999999
6.0,31.0,3.3788,-15.0,44.1138
6.0,32.0,1.8625999999999998,12.0,26.345099999999995
6.0,33.0,7.337,13.0,100.34949999999999
6.0,34.0,5.0853,-29.0,65.75155
6.0,35.0,5.635,-14.0,74.67249999999999
6.0,36.0,3.8975999999999997,-17.0,50.91759999999999
6.0,37.0,7.7922,-14.0,103.79469999999999
6.0,38.0,7.8985,-2.0,106.42975
6.0,39.0,6.7741999999999996,-16.0,89.8517
7.0,0.0,5.7923,-28.0,75.39605
7.0,1.0,5.1609,-62.0,63.47215
7.0,2.0,4.3033,-58.0,52.29455
7.0,3.0,8.093399999999999,-27.0,106.56089999999999
7.0,4.0,7.3449,-10.0,98.15615
7.0,5.0,2.3327,-42.0,27.29145
7.0,6.0,5.340199999999999,-22.0,69.89269999999999
7.0,8.0,7.174600000000001,-18.0,95.05710000000002
7.0,9.0,6.6113,-53.0,83.95255
7.0,10.0,8.0188,-53.0,102.95380000000002
7.0,11.0,6.884600000000001,-38.0,89.14210000000001
7.0,12.0,6.8645,-41.0,88.57075
7.0,13.0,7.8678,-38.0,102.4153
7.0,14.0,8.3836,-46.0,108.5786
7.0,15.0,9.803799999999999,-30.0,129.35129999999998
7.0,16.0,9.078899999999999,-29.0,119.66514999999998
7.0,17.0,3.0828,-52.0,36.4178
7.0,18.0,2.0841999999999996,-52.0,22.936699999999995
7.0,19.0,7.5296,-36.0,98.04960000000001
7.0,20.0,7.9414,-5.0,106.7089
7.0,21.0,5.6807,-53.0,71.38945
7.0,22.0,8.7165,-55.0,112.17275
7.0,23.0,10.0879,-16.0,134.58665
7.0,24.0,7.1629,-17.0,94.99914999999999
7.0,25.0,7.3968,-13.0,98.5568
7.0,26.0,6.1849,-6.0,82.89615
7.0,27.0,3.6746,-34.0,46.2071
7.0,28.0,6.4643999999999995,-38.0,83.4694
7.0,29.0,5.8804,-24.0,76.9854
7.0,30.0,3.0051,-54.0,35.168850000000006
7.0,31.0,3.7205,-37.0,46.52674999999999
7.0,32.0,6.0568,-10.0,80.7668
7.0,33.0,2.3016,-9.0,30.1716
7.0,34.0,4.7808,-51.0,59.4408
7.0,35.0,6.1246,-36.0,79.08210000000001
7.0,36.0,2.9069000000000003,-39.0,35.34315
7.0,37.0,6.0133,-36.0,77.57955000000001
7.0,38.0,5.881,-24.0,76.9935
7.0,39.0,4.2953,-38.0,54.186550000000004
8.0,0.0,1.5297,-10.0,19.65095
8.0,1.0,6.392600000000001,-44.0,81.90010000000001
8.0,2.0,6.7923,-40.0,87.69605
8.0,3.0,4.6108,-9.0,61.345800000000004
8.0,4.0,3.6439,8.0,49.99265
8.0,5.0,5.7519,-24.0,75.25065
8.0,6.0,3.2904,-4.0,44.0204
8.0,7.0,7.769100000000001,18.0,106.68285
8.0,9.0,7.8761,-35.0,102.82735
8.0,10.0,9.1084,-35.0,119.4634
8.0,11.0,10.2365,-20.0,136.19275
8.0,12.0,10.0317,-23.0,133.12795
8.0,13.0,10.5725,-20.0,140.72875
8.0,14.0,11.7356,-28.0,155.6306
8.0,15.0,6.8774,-12.0,91.64489999999999
8.0,16.0,6.177,-11.0,82.2895
8.0,17.0,7.085100000000001,-34.0,92.24885
8.0,18.0,5.7783,-34.0,74.60704999999999
8.0,19.0,7.235399999999999,-18.0,95.8779
8.0,20.0,5.8505,13.0,80.28175
8.0,21.0,7.8572,-35.0,102.5722
8.0,22.0,10.0969,-37.0,132.60815
8.0,23.0,10.651200000000001,2.0,143.9912
8.0,24.0,1.6309,1.0,22.117150000000002
8.0,25.0,4.885,5.0,66.44749999999999
8.0,26.0,4.3713999999999995,12.0,60.213899999999995
8.0,27.0,5.8213,-16.0,76.98755
8.0,28.0,5.5958000000000006,-20.0,73.5433
8.0,29.0,1.5404,-6.0,20.1954
8.0,30.0,4.5889,-36.0,58.35014999999999
8.0,31.0,3.8706,-19.0,50.353100000000005
8.0,32.0,2.781,8.0,38.3435
8.0,33.0,7.8288,9.0,106.5888
8.0,34.0,4.7841000000000005,-33.0,61.28535000000001
8.0,35.0,5.3338,-18.0,70.2063
8.0,36.0,5.690300000000001,-21.0,74.71905000000001
8.0,37.0,8.0767,-18.0,107.23545000000001
8.0,38.0,9.345799999999999,-6.0,125.5683
8.0,39.0,8.6134,-20.0,114.2809
9.0,0.0,7.698,25.0,106.423
9.0,1.0,2.1478,-9.0,28.0953
9.0,2.0,9.1961,-5.0,123.64734999999999
9.0,3.0,7.1061000000000005,26.0,98.53235000000001
9.0,4.0,6.6646,43.0,94.2721
9.0,5.0,4.982600000000001,11.0,68.3651
9.0,6.0,6.2482,31.0,87.4507
9.0,7.0,5.883100000000001,53.0,84.72185
9.0,8.0,7.9051,35.0,110.21885
9.0,10.0,3.2759,0.0,44.22465
9.0,11.0,11.777299999999999,15.0,160.49354999999997
9.0,12.0,11.757299999999999,12.0,159.92354999999998
9.0,13.0,12.7606,15.0,173.7681
9.0,14.0,13.276399999999999,7.0,179.93139999999997
9.0,15.0,8.1486,23.0,112.3061
9.0,16.0,6.7908,24.0,94.0758
9.0,17.0,7.7255,1.0,104.39425
9.0,18.0,6.6004,1.0,89.20539999999998
9.0,19.0,3.9454000000000002,17.0,54.962900000000005
9.0,20.0,5.1567,48.0,74.41544999999999
9.0,21.0,1.8785999999999998,0.0,25.361099999999997
9.0,22.0,2.4781,-2.0,33.254349999999995
9.0,23.0,3.9726999999999997,37.0,57.33145
9.0,24.0,8.763399999999999,36.0,121.90589999999997
9.0,25.0,6.0965,40.0,86.30275
9.0,26.0,5.1096,47.0,73.67960000000001
9.0,27.0,3.8726,19.0,54.180099999999996
9.0,28.0,3.4911999999999996,15.0,48.63119999999999
9.0,29.0,6.6006,29.0,92.00810000000001
9.0,30.0,6.7055,-1.0,90.42425
9.0,31.0,6.1028,16.0,83.9878
9.0,32.0,5.476100000000001,43.0,78.22735
9.0,33.0,7.2601,44.0,102.41135000000001
9.0,34.0,8.4813,2.0,114.69754999999999
9.0,35.0,9.459200000000001,17.0,129.3992
9.0,36.0,4.2008,14.0,58.1108
9.0,37.0,10.9061,17.0,148.93234999999999
9.0,38.0,2.6759,29.0,39.02465
9.0,39.0,4.7393,15.0,65.48055
10.0,0.0,8.7096,25.0,120.0796
10.0,1.0,3.3034,-9.0,43.6959
10.0,2.0,10.7559,-5.0,144.70465000000002
10.0,3.0,6.4191,26.0,89.25784999999999
10.0,4.0,6.1722,43.0,87.6247
10.0,5.0,6.753100000000001,11.0,92.26685
10.0,6.0,7.2599,31.0,101.10865
10.0,7.0,7.6536,53.0,108.6236
10.0,8.0,9.0818,35.0,126.1043
10.0,9.0,3.0057,0.0,40.576950000000004
10.0,11.0,13.547799999999999,15.0,184.3953
10.0,12.0,13.5278,12.0,183.82529999999997
10.0,13.0,14.5311,15.0,197.66985
10.0,14.0,15.046899999999999,7.0,203.83315
10.0,15.0,6.0804,23.0,84.3854
10.0,16.0,5.3553999999999995,24.0,74.6979
10.0,17.0,9.496,1.0,128.296
10.0,18.0,8.370899999999999,1.0,113.10714999999998
10.0,19.0,2.5768,17.0,36.4868
10.0,20.0,3.7415,48.0,55.310249999999996
10.0,21.0,3.7843,0.0,51.08805
10.0,22.0,2.2745,-2.0,30.505750000000003
10.0,23.0,3.7691,37.0,54.58285
10.0,24.0,9.775,36.0,135.5625
10.0,25.0,4.8533,40.0,69.51955
10.0,26.0,5.0603,47.0,73.01405
10.0,27.0,5.2638,19.0,72.96130000000001
10.0,28.0,4.6468,15.0,64.23179999999999
10.0,29.0,7.7257,29.0,107.19695
10.0,30.0,7.9906999999999995,-1.0,107.77445
10.0,31.0,7.0876,16.0,97.2826
10.0,32.0,6.4437,43.0,91.28994999999999
10.0,33.0,9.0306,44.0,126.3131
10.0,34.0,9.7665,2.0,132.04775
10.0,35.0,10.444,17.0,142.694
10.0,36.0,5.1856,14.0,71.4056
10.0,37.0,12.6766,17.0,172.8341
10.0,38.0,4.861,29.0,68.5235
10.0,39.0,6.5098,15.0,89.3823
11.0,0.0,8.1382,10.0,110.86569999999999
11.0,1.0,10.429,-24.0,138.3915
11.0,2.0,3.4589000000000003,-20.0,44.695150000000005
11.0,3.0,11.851700000000001,11.0,161.09795
11.0,4.0,10.8847,28.0,149.74345000000002
11.0,5.0,7.3713999999999995,-4.0,99.11389999999999
11.0,6.0,9.8132,16.0,134.0782
11.0,7.0,6.8454,38.0,96.21289999999999
11.0,8.0,9.5205,20.0,130.52675
11.0,9.0,11.6965,-15.0,156.40275
11.0,10.0,13.2869,-15.0,177.87314999999998
11.0,12.0,1.1399000000000001,-3.0,15.088650000000001
11.0,13.0,2.3394,0.0,31.581899999999997
11.0,14.0,2.398,-8.0,31.573000000000004
11.0,15.0,14.2769,8.0,193.53815
11.0,16.0,13.5519,9.0,183.85065
11.0,17.0,4.2752,-14.0,56.3152
11.0,18.0,5.5578,-14.0,73.6303
11.0,19.0,12.7977,2.0,172.96895
11.0,20.0,12.414399999999999,33.0,170.8944
11.0,21.0,11.1229,-15.0,148.65914999999998
11.0,22.0,14.477799999999998,-17.0,193.75029999999998
11.0,23.0,15.356,22.0,209.506
11.0,24.0,9.2814,21.0,127.39889999999998
11.0,25.0,11.8698,25.0,162.7423
11.0,26.0,10.6579,32.0,147.08165
11.0,27.0,8.713299999999998,4.0,118.02954999999999
11.0,28.0,11.8408,0.0,159.8508
11.0,29.0,8.8102,14.0,120.33770000000001
11.0,30.0,5.488300000000001,-16.0,72.49205000000002
11.0,31.0,6.26,1.0,84.60999999999999
11.0,32.0,9.8585,28.0,135.88975
11.0,33.0,6.389399999999999,29.0,89.1569
11.0,34.0,5.3789,-13.0,71.31515
11.0,35.0,5.2802,2.0,71.4827
11.0,36.0,7.9455,-1.0,107.16425000000001
11.0,37.0,3.5336,2.0,47.9036
11.0,38.0,11.210799999999999,14.0,152.7458
11.0,39.0,10.2766,0.0,138.7341
12.0,0.0,8.690700000000001,13.0,118.62445000000001
12.0,1.0,10.7915,-21.0,143.58525
12.0,2.0,4.1762,-17.0,54.67869999999999
12.0,3.0,12.4041,14.0,168.85535000000002
12.0,4.0,11.4372,31.0,157.50220000000002
12.0,5.0,7.734,-1.0,104.30900000000001
12.0,6.0,10.3657,19.0,141.83695
12.0,7.0,7.208,41.0,101.408
12.0,8.0,10.073,23.0,138.2855
12.0,9.0,12.0591,-12.0,161.59785000000002
12.0,10.0,13.6495,-12.0,183.06825
12.0,11.0,1.0466,3.0,14.4291
12.0,13.0,1.4952,3.0,20.485200000000003
12.0,14.0,2.1567,-5.0,28.61545
12.0,15.0,14.8293,11.0,201.29555
12.0,16.0,14.1044,12.0,191.6094
12.0,17.0,4.6378,-11.0,61.5103
12.0,18.0,5.9204,-11.0,78.8254
12.0,19.0,13.160200000000001,5.0,178.16270000000003
12.0,20.0,12.966899999999999,36.0,178.65314999999998
12.0,21.0,11.4855,-12.0,153.85425
12.0,22.0,14.840399999999999,-14.0,198.94539999999998
12.0,23.0,15.7186,25.0,214.7011
12.0,24.0,9.8339,24.0,135.15765000000002
12.0,25.0,12.4223,28.0,170.50105000000002
12.0,26.0,11.2104,35.0,154.8404
12.0,27.0,9.075899999999999,7.0,123.22464999999998
12.0,28.0,12.3933,3.0,167.60955
12.0,29.0,9.3627,17.0,128.09645
12.0,30.0,6.0408,-13.0,80.2508
12.0,31.0,6.8125,4.0,92.36875
12.0,32.0,10.411,31.0,143.64849999999998
12.0,33.0,6.752,32.0,94.352
12.0,34.0,5.9314,-10.0,79.0739
12.0,35.0,5.075,5.0,69.0125
12.0,36.0,8.3081,2.0,112.35934999999999
12.0,37.0,2.993,5.0,40.905499999999996
12.0,38.0,11.5734,17.0,157.94089999999997
12.0,39.0,10.639100000000001,3.0,143.92785000000003
13.0,0.0,8.7286,10.0,118.8361
13.0,1.0,11.841,-24.0,157.4535
13.0,2.0,5.2257,-20.0,68.54695
13.0,3.0,13.4536,11.0,182.7236
13.0,4.0,12.4867,28.0,171.37045000000003
13.0,5.0,8.7835,-4.0,118.17725
13.0,6.0,11.4152,16.0,155.7052
13.0,7.0,8.2575,38.0,115.27625
13.0,8.0,10.1108,20.0,138.4958
13.0,9.0,13.108600000000001,-15.0,175.4661
13.0,10.0,14.699,-15.0,196.9365
13.0,11.0,2.1005,0.0,28.356749999999998
13.0,12.0,1.4714,-3.0,19.5639
13.0,14.0,1.9521,-8.0,25.55335
13.0,15.0,15.8788,8.0,215.1638
13.0,16.0,15.1539,9.0,205.47765
13.0,17.0,5.6873000000000005,-14.0,75.37855
13.0,18.0,6.9699,-14.0,92.69364999999999
13.0,19.0,14.209700000000002,2.0,192.03095000000002
13.0,20.0,14.016399999999999,33.0,192.5214
13.0,21.0,12.535,-15.0,167.7225
13.0,22.0,15.889899999999999,-17.0,212.81365
13.0,23.0,16.768099999999997,22.0,228.56934999999996
13.0,24.0,9.7778,21.0,134.10029999999998
13.0,25.0,13.4718,25.0,184.3693
13.0,26.0,12.2599,32.0,168.70864999999998
13.0,27.0,10.125399999999999,4.0,137.0929
